name,uuid,path,hash
Cisco | 3500 | WS-C3550-12G,ce28cc7f-d583-4fa9-ba47-48507bc178d3,Cisco/3500/WS-C3550-12G.json,633d3e24d8a18421bd11f7bce465ceba71ca775c284b3486f88a7df5dc5589c2
Cisco | 4500 | ME-4924-10GE,b271f13b-61a6-4149-add2-775cc8d9e6e2,Cisco/4500/ME-4924-10GE.json,b25620ed8dc6361438837b11fc790daad1568f8916e2848f97617d0d8eb4190c
Cisco | 7200 | 7201 Chassis,ffba3ba6-eaeb-4e4b-bb77-88c299585450,Cisco/7200/7201_Chassis.json,726706bc73f7e3fba2ca2d1ecef2f09b6e5cf413acdacca52ec1e6809f8e2dfc
Cisco | 7600 | 76-ES+XT-4TG3CXL,b8099319-e928-4713-b7e8-1fabce36ff5d,Cisco/7600/76-ES+XT-4TG3CXL.json,71db6e1a2469421ee70ce83f91619320fb2e5be6288c98ec4d746fee448eb2f0
Cisco | 7600 | 7600-ES+2TG3CXL,060062bb-6cc3-43f4-9577-8de85aab52a4,Cisco/7600/7600-ES+2TG3CXL.json,29c3839269dfea5dc2fb9fa442b46cf4210537fcc6fa67aef5aa30357f1ba10e
Cisco | 7600 | 7606-S,6d2a15bb-419e-4359-a188-d4e45d6cb348,Cisco/7600/7606-S.json,6c1593353aa7f7322576ca64763af740b001f525ce3075f563de2a7cc1624e74
Cisco | 7600 | CLK-7600,04dfc198-6f73-4ebf-b05f-9ccaf8966a05,Cisco/7600/CLK-7600.json,c5f8e2315f275d0228bc59df11605bd2ec36598221a7c110d02b46b489d1daa9
Cisco | 7600 | FAN-MOD-6SHS,f9a56c2a-e431-4031-9b10-c352a06f37b9,Cisco/7600/FAN-MOD-6SHS.json,b637cacf98583c583b5997c63f127c4f0c88dae5fcf2392cc3fb8ff74be2b3f8
Cisco | 7600 | PWR-2700-AC,39aa31be-5609-4a5d-beac-b70d585f30a8,Cisco/7600/PWR-2700-AC.json,cc3f7a7c1de0562d9eb4036d2ab8465d8771a224778c28432f263796d9634c0e
Cisco | 7600 | PWR-2700-DC,5bc50667-95db-4a99-89ff-acc676c21ae8,Cisco/7600/PWR-2700-DC.json,94df1a9812134a095fa265ca68106aa4f03278c81f3b87a2f58b1db282b8bcca
Cisco | 7600 | PWR-4000-DC,24c22597-ac06-4edb-8605-8256e62716c0,Cisco/7600/PWR-4000-DC.json,17240b1fb4b29915b987e4e12aaba92001cf4c4f9f8049e170ad93123f036100
Cisco | 7600 | PWR-6000-DC,c8f9f571-7d08-4217-8673-bc2187b9a8d5,Cisco/7600/PWR-6000-DC.json,aa54797d55dd01781021e8ec712beff47afb6352c3ba5ee33f0797411f108186
Cisco | 7600 | RSP720-3CXL-GE,2fade0fb-cf90-4783-8b45-092413f78672,Cisco/7600/RSP720-3CXL-GE.json,06c8da81132ab5371da5e8c5bd05e6a7b06bf20bee59b5f09ce57a16904b6c65
Cisco | 7600 | WS-C6000-CL,95f1a5b8-956a-432e-9ea4-930268dc569b,Cisco/7600/WS-C6000-CL.json,6e84638f6e220934c25c38bb2e395d5c5e773aa624ebd123fe1aff82c2bf105f
Cisco | 7600 | WS-C6509,aeb463c3-d585-4f70-a90d-09d0e3ed0683,Cisco/7600/WS-C6509.json,215113aacbd55aac07d11ddf2f29ea798c870eb180093f59d75d27a060f9f330
Cisco | 7600 | WS-C6K-VTT,30d290de-bf49-411a-b224-133ca3951259,Cisco/7600/WS-C6K-VTT.json,72661c7757a069bab07b9ffd5997ce21200cad70af83a7d68309ba4f6a841634
Cisco | 7600 | WS-CAC-2500W,7464b565-0bf1-4a56-ab4e-67a9a6727f74,Cisco/7600/WS-CAC-2500W.json,906d06e42fe025b8a498ffb5ca4497d199374e67881da1e0838c434a7d847e9e
Cisco | 7600 | WS-CAC-3000W,fab092ce-35b2-46b5-8be8-048a7f7613f3,Cisco/7600/WS-CAC-3000W.json,d5efe06113dc403437fd79104d08aa940c6e248e526f67d91dd92b475bb21f36
Cisco | 7600 | WS-CAC-6000W,685a3c0f-adf2-467c-9065-f393d158bcbf,Cisco/7600/WS-CAC-6000W.json,8fe2d15d8ee316e0c0921f2011c256e878e2fb7625f65553260c556d5168ff56
Cisco | 7600 | WS-F6700-CFC,0e1fdb7b-b471-41c7-b957-70b9a0e4f985,Cisco/7600/WS-F6700-CFC.json,b78bfb5c179f4985ab86de197088982725dbf85cb4656f4fb0636533057d3238
Cisco | 7600 | WS-F6700-DFC3B,f03ed3c2-65b1-4dd8-8e96-16718f0605cc,Cisco/7600/WS-F6700-DFC3B.json,9b4a2717d664f96c5fe74fa0bd6bd394d29a3e6cdf21b65582ea1d63a5c58e90
Cisco | 7600 | WS-F6700-DFC3BXL,f6a247ba-2be5-441d-83d3-30a27d492e41,Cisco/7600/WS-F6700-DFC3BXL.json,60e40e32303181fe4ef2ef3862f22a07b6655cce6f5481a669ae908d74e9c5e8
Cisco | 7600 | WS-F6700-DFC3C,b02842f4-2993-40fe-b6c8-e7f618a36c33,Cisco/7600/WS-F6700-DFC3C.json,8c77f8a90a0dacb567d704ead7a7d901784c9c04c456a4d5efe006ead719e711
Cisco | 7600 | WS-F6700-DFC3CXL,64f714c6-60dc-4378-883f-c2b656faedb3,Cisco/7600/WS-F6700-DFC3CXL.json,5b5035c7bdba73c899c4c6c3c590aa1c0e34e703c83eef7d02a9f4643bb2a647
Cisco | 7600 | WS-SUP720,fccd5cff-ad93-4638-aab3-ff27164e66ad,Cisco/7600/WS-SUP720.json,dd62d297d85300ee425d33ace6e4d308dc099d70a622ae648b8cad43be4b2e64
Cisco | 7600 | WS-SUP720-3B,d46b3077-773e-4a87-b9b6-d62570d1b07d,Cisco/7600/WS-SUP720-3B.json,ca0caffbc8d4a716321d4802587a91798af7e98fa6fd1d13a858c2629da8a011
Cisco | 7600 | WS-X6704-10GE,e94b4c3f-80c7-4a77-bfcc-cc39ec24ac31,Cisco/7600/WS-X6704-10GE.json,2e4c8a12ff7951c4644a19f95dd66887db278bc44d395a75c9d2746a1ec2624c
Cisco | 7600 | WS-X6708-10GE,85f3cd3f-a4ca-4692-ba7d-8ae28b64b567,Cisco/7600/WS-X6708-10GE.json,d6eda4a852660f2ec601cc5fbef838df0e49a3a99f4b0366b63ddff3d889e0aa
Cisco | 7600 | WS-X6724-SFP,80101fde-0161-4aec-9712-ff24ae2b9391,Cisco/7600/WS-X6724-SFP.json,54d46c44f3f3d7883e319f6fe0bfb57f4f3cd83818c41690fdd504e46d8a3ceb
Cisco | 7604 | PWR-2700-AC/4,00b259d4-5d03-4555-83d6-26bf2b3ec407,Cisco/7604/PWR-2700-AC_4.json,cd5384912c0aaf8d84d01b51d7fbcf99eb78e0e100937efdeae44197e5dda49f
Cisco | 7604 | PWR-2700-DC/4,f3286404-7aa2-47cd-bc06-801d63b01225,Cisco/7604/PWR-2700-DC_4.json,992909f2fa4b67a4b9dbe55055a107e6fd28b1273942c7b836ef4eedf5347e67
Cisco | ASA | ASA-180W-PWR-AC,4d121546-4c62-405a-aaa6-ca94dfd70101,Cisco/ASA/ASA-180W-PWR-AC.json,4a5d3f8e6f2de4da8cfa02c8b2e0b2317c6b57b8e820ba7753452482ba80b403
Cisco | ASA | ASA5520,1268022c-d600-45c5-9cc3-65e8e296f5c7,Cisco/ASA/ASA5520.json,7593af6ea29dc68f001ff278cf79edaed1c725ef294e64dc8e4d2446bae6c908
Cisco | ASA | ASA5540,c072d1a3-493e-4f6c-b276-441b32e0dd57,Cisco/ASA/ASA5540.json,100d995dfb37b3f99fe7d10c80520e347918c98f9ef1b18ec68f63929077c091
Cisco | ASR9010 | ASR-9010-FAN,db6aedac-c1c0-4e22-989e-6c5afb2fdb70,Cisco/ASR9010/ASR-9010-FAN.json,7dace274e50589deaf5d80320b4e3770db043575cd5b8627beb10d3d9935e11b
Cisco | ASR9010 | PWR-2KW-DC,b96075e4-dc24-4ed4-abb7-2a51d55037ba,Cisco/ASR9010/PWR-2KW-DC.json,80f755cffc8be38b96efcdf3289585eae5d0c758d670653fec0518e3a82d9d78
Cisco | ASR9010 | PWR-2KW-DC-V2,855b6783-2c6c-4bd2-8f9d-f3e34b478a42,Cisco/ASR9010/PWR-2KW-DC-V2.json,652a8b8c3dca665481d410d79f91a853aa469a34a393ac0e02e426c3ceb2d3ec
Cisco | ASR9k | A9K-MOD80-SE,61cc1401-a1cf-44e4-b7f1-369585545425,Cisco/ASR9k/A9K-MOD80-SE.json,1b05abcd155b1f9e112706396e4e68d916d020db65db86827fcbd6cfccd21733
Cisco | ASR9k | A9K-MOD80-TR,1ffc0f24-875b-44eb-98d3-de4a55c96952,Cisco/ASR9k/A9K-MOD80-TR.json,2e4d567fd13e56c91d35ea07943b726e1e87cebb722dd17461337df84357ec27
Cisco | ASR9k | A9K-MPA-20X1GE,9a30e618-45ae-4557-844f-7776d47725f1,Cisco/ASR9k/A9K-MPA-20X1GE.json,3e083dff517035217cb295f144c83e9b36083ae0b1bf7f7a51762bddf4e87e7d
Cisco | ASR9k | A9K-MPA-4X10GE,068745de-9171-4bfd-bbd8-0009ac2b7574,Cisco/ASR9k/A9K-MPA-4X10GE.json,977c2821d8405a2a8f0739fba4bedd595e1ee545b69d32daf552521267239813
Cisco | ASR9k | A9K-RSP440-SE,e381177c-c62e-4f58-813b-251b813fe6cc,Cisco/ASR9k/A9K-RSP440-SE.json,be4ca406bc3127c3a3374c3d6fe4ab5107c8a5bd8ee5f455b625f1080ac71852
Cisco | ASR9k | ASR-9010-DC,41705e5d-bd22-4586-bbc7-03a0e965e8fe,Cisco/ASR9k/ASR-9010-DC.json,21a16b14458382b596aa8dd4f036ec276b86fd492135b6d2c85073ed84492a7f
Cisco | ASR9k | ASR-9010-DC-V2,c51b5aad-a514-418e-afe7-6c28b658f742,Cisco/ASR9k/ASR-9010-DC-V2.json,f97028ef9bae4fbc5d673fe650cf18d746f993bd1b714e13ec52390f4e67216d
Cisco | C2960 | WS-C2960-24TC-L,23a6e6b5-ea7e-4e14-b26b-611316db1f90,Cisco/C2960/WS-C2960-24TC-L.json,910ad5a7eefdc988b66fe013a845983f3f87495bc82afcbb87382a084cc2235c
Cisco | C2960 | WS-C2960-8TC-L,48ea6bbd-745b-49c4-a5fe-c5133fd43d35,Cisco/C2960/WS-C2960-8TC-L.json,8aadc8d6bb252ad9dc26765ccbd4be8fa0abf2f053350e2bc9543a1e16b67bbf
Cisco | C2960 | WS-C2960G-24TC-L,61035350-cf7c-47d5-9181-a8c44f019234,Cisco/C2960/WS-C2960G-24TC-L.json,c88012e26379dd9f23b73c7c64eb476d8b0d59145291cf4a81283f2683dcb923
Cisco | C2960 | WS-C2960G-48TC-L,35afed1e-46e3-4048-b9ea-9f931e3ed243,Cisco/C2960/WS-C2960G-48TC-L.json,3a5caa4781cda0b5465f821d7596fa7e0690b5bd4d8189a327887fcf8a7bb7bc
Cisco | C3560 | WS-C3560-12PS,d3d5b2eb-a535-424f-9269-076ee791ce02,Cisco/C3560/WS-C3560-12PS.json,bb2901d7be5f99fff15f5023e24b9b5e7c8d99cbca4923f853f80497f1adcb13
Cisco | C3560 | WS-C3560-24PS,cf919560-502a-4fb2-a49d-dc86ae084de9,Cisco/C3560/WS-C3560-24PS.json,52ed12ec73919aab18efe4f131d430a20b35ac51a7fa01452a875fe9716f8ede
Cisco | C3560 | WS-C3560-24TS-S,13cd14fc-aaca-4e58-a9cc-2b97fd8cd084,Cisco/C3560/WS-C3560-24TS-S.json,71e22399f42a2909f884ed936740a1c5fe37ae22c6a5b73a3dc8361528d723ba
Cisco | C3560 | WS-C3560-48PS-S,7aedcb93-ab9f-4555-b108-eefd15048dba,Cisco/C3560/WS-C3560-48PS-S.json,98e741a4f099b1b07eff85bf51967e236d924f3cbe961dca047e4d0dff80221c
Cisco | C3560 | WS-C3560-48TS,8d180e76-144b-40c0-adab-eae796b51f5b,Cisco/C3560/WS-C3560-48TS.json,d533c6b3d892b48619f4eee767e68dc8fa271a3019c4cd6f6dea4302cf149a9f
Cisco | C3560 | WS-C3560-8PS,95f6174f-70d5-45e1-a610-1cc5af8912e9,Cisco/C3560/WS-C3560-8PS.json,4a934e83d3856ed5ac13cdf86c550467f6ba5c38b14832a84366a840bc5ae18a
Cisco | C3560 | WS-C3560G-24PS,432700d9-3f8d-479b-a2f7-3063ed889ea2,Cisco/C3560/WS-C3560G-24PS.json,f5578cddf0d3af250afe753e380364b5f28089f7b23f5bc733871cb715d764bb
Cisco | C3560 | WS-C3560G-24TS,81d596c4-8290-4f0f-89ed-057a20db8803,Cisco/C3560/WS-C3560G-24TS.json,a88610d7861a3e8b5c170a0a46faf735bda3524a3d27a26541947c18b75614a7
Cisco | C3560 | WS-C3560G-48TS-S,7aa22524-5075-4106-9e85-011b97b8c6cc,Cisco/C3560/WS-C3560G-48TS-S.json,9cc849a8df866e1f6ff5e7d3afce0f2c0bdcabe5bcbf6a78a150770c42fae360
Cisco | C3750 | WS-C3750-24TS-S,bc1fe78c-c5fb-4a87-a485-b8ef1cfc2258,Cisco/C3750/WS-C3750-24TS-S.json,e4aa580619081a86f3a45e7aca11168e26b463c10ae48501dd68acde7cc8d518
Cisco | C3750 | WS-C3750-48TS-S,5511a018-54d3-4b39-8723-b5e19f2a9091,Cisco/C3750/WS-C3750-48TS-S.json,452694ec0cff7bac78a72110c01e3810ddb63f2ccc3e8a6c8de66294c4e6073e
Cisco | C3750 | WS-C3750G-24TS-S1U,3b50db1a-352b-40dd-a87a-c8a4ed4cb8e5,Cisco/C3750/WS-C3750G-24TS-S1U.json,3cdd0da3551bdfc15e234687bcfaa8024b728ab91b4b9620d848e3a7a6e88cb8
Cisco | C3750 | WS-C3750G-48TS-S,677fdbe2-02e5-4093-9eef-c9c0c41d17eb,Cisco/C3750/WS-C3750G-48TS-S.json,e68b3b0bb392a30ebb04d12e07d1fc033ec9c23e88fe09e9d50b82225d594733
Cisco | ME3400 | ME-3400-24TS-A,69b4dd29-2dc2-4d10-af19-7138c2f4d98c,Cisco/ME3400/ME-3400-24TS-A.json,95a0f5aed4bb74b50e1eebbdc4897c1f8534a708c344ae558b54b7cf3849d452
Cisco | ME3400 | ME-3400-24TS-D,5cb74c9b-df1f-4021-a47d-cdb24e4d3a98,Cisco/ME3400/ME-3400-24TS-D.json,a219dbf62122221e79efd11f2212cc905c53ee642cef20b2760afd3853083119
Cisco | ME3400 | ME-3400G-12CS-A,1d46bd83-b9fd-44fc-b24b-2b40b24396f3,Cisco/ME3400/ME-3400G-12CS-A.json,eb9f18214b4bacfbdacb805f261bb1b9558ba53919591a0893503e8efe7c6db2
Cisco | ME3400 | ME-3400G-12CS-D,a6d544ba-df8b-48e0-8557-11223372ceb9,Cisco/ME3400/ME-3400G-12CS-D.json,f3069500949aec19f2900fff589fc640577bbe5e7595a637f2cf4908be7e35e0
Cisco | ME3400E | ME-3400E-24TS-M,cc57e073-e679-475f-8e52-dc8a6be9beb6,Cisco/ME3400E/ME-3400E-24TS-M.json,51ed56d0432c625e548adc5ac36f94094a27766aa11fe7f9bb88ed4fb5b4fae7
Cisco | ME3400E | ME-3400EG-12CS-M,0f671df7-2fa2-4065-916c-fb4db4de828c,Cisco/ME3400E/ME-3400EG-12CS-M.json,ec108f870bdde52dde11c19383d613fe5e43dd4fc1d31096d8a7595439349f1b
Cisco | PWR | ME34X-PWR-AC,12e5bfd4-4024-4f54-b1ab-0c69c5afc019,Cisco/PWR/ME34X-PWR-AC.json,9c9ce856ed86849fe7779382baee0267de03c67d1c83f219e9cd7df9f2f676b8
Cisco | PWR | ME34X-PWR-DC,5186cf39-3551-4ee4-ae98-f98c59b4c588,Cisco/PWR/ME34X-PWR-DC.json,9d202caf7a9cc08ab1e6154d7c0d548c478e61d762ab8414c0c643fd2f14b719
Cisco | PWR | PWR-C49-300DC,f6d06ad0-e8c7-45e7-8045-9aa1883f558b,Cisco/PWR/PWR-C49-300DC.json,c01d1483870076f5f774104a96e07081f3ab23260ec634dece95b9e2aff31823
Cisco | SCE | SCE8000 Chassis,a36322b5-8649-4dea-b285-fc9bf69a734c,Cisco/SCE/SCE8000_Chassis.json,dae70cc9327965edf2cfa89e409f5510366e720815d1ea30a8dfd706ea3413be
Cisco | SCE | SCE8000-FAN,ecc500f1-a0f2-4904-af1d-f9e704ab1f78,Cisco/SCE/SCE8000-FAN.json,35bc0a0c0e730305d5934e48ec0dc59aca69c084a0856003d6e9634fd6d01a76
Cisco | SCE | SCE8000-SCM-E,8500e380-1c13-4b15-af8e-e17a3f690b33,Cisco/SCE/SCE8000-SCM-E.json,794675b60162662594a3929a06c63050b1bd4d15dc9c88c1bdc08e5e7a58cb6c
Cisco | SCE | SCE8000-SIP,ab4fa392-608d-4267-abfa-86b660e8dee8,Cisco/SCE/SCE8000-SIP.json,749be9e11ceb52df2f04fc57bb9d30b941695bc816560950e88934b90bf82d6d
Cisco | SPA | SPA-1X10GE-L-V2,d845961d-d249-4449-a436-be52ace4594d,Cisco/SPA/SPA-1X10GE-L-V2.json,a0993f0ccef168cda762e476ab6ed575da9f8a7528d7dcc77fb90edff12db7ad
Cisco | Transceiver | 100M | GLC-FE-100LX,18472601-fd06-48d9-8d98-5da8a821bac8,Cisco/Transceiver/100M/GLC-FE-100LX.json,fdcac15147839dd79fea8f11d16e1987698dd0bdaa915e8acfc7414e8e2c3b4e
Cisco | Transceiver | 10G | X2-10GB-ER,09219722-0638-45fc-bc0c-a2fac16a833d,Cisco/Transceiver/10G/X2-10GB-ER.json,df69974bc8691b0d1d285caae43bbbce3071aa12cd7dd786f72b0dd112d3aa1e
Cisco | Transceiver | 10G | X2-10GB-LR,4de3ed09-4221-4fc5-a3e6-ee6f03e151e3,Cisco/Transceiver/10G/X2-10GB-LR.json,abd9c7c9e94f2811d794891972dacf011a8e9197f9f9feaae4f30caf17d227c6
Cisco | Transceiver | 10G | X2-10GB-SR,af476fcb-795c-4168-afb9-8a1fad15eda4,Cisco/Transceiver/10G/X2-10GB-SR.json,dd5353cfc73f020107307ef115029bee2b1af118dd28f11f653ac17f519e7732
Cisco | Transceiver | 10G | XENPAK-10GB-ER,233e0c03-1872-4543-bf97-87a4abb74fa0,Cisco/Transceiver/10G/XENPAK-10GB-ER.json,4cc89e437e2fbcfb42c0b9ab397d718286af1312c9e593bd3e3c351d6cdd22fc
Cisco | Transceiver | 10G | XENPAK-10GB-LR+,ff87c01f-389a-4ca8-a085-54fa1e66222e,Cisco/Transceiver/10G/XENPAK-10GB-LR+.json,59716a437b66effcbde2ce0a9e89454e7d615a5ddac642d0831c5f7a7e778b0b
Cisco | Transceiver | 10G | XFP-10GLR-OC192SR,8eb6bad5-4ad7-4f3e-972c-8a1cc07fa6a9,Cisco/Transceiver/10G/XFP-10GLR-OC192SR.json,df6187c4610a775daba3b492513eec9f427c152e5733767ad6dfecd64d683bd2
Cisco | Transceiver | 1G | GLC-BX-D,c51048d8-9b4e-44ca-9734-4c9330ca4dc0,Cisco/Transceiver/1G/GLC-BX-D.json,308af84cc6a936d0c1304cb8239539ad1751995612e516fc789bcdafad7843d4
Cisco | Transceiver | 1G | GLC-BX-U,b3d9223c-28da-4696-a01e-624f843fcc19,Cisco/Transceiver/1G/GLC-BX-U.json,b0c3556749e0dac411dc38e5df690223f331ac8b9b7485844acfac271119bba8
Cisco | Transceiver | 1G | GLC-LH-SM,e848a84b-0e8a-4184-930f-baf93ebfd4f7,Cisco/Transceiver/1G/GLC-LH-SM.json,bbd9321342fea17e7d9f73820270f95395e1543bc39f6b8b12873d0576a8f95b
Cisco | Transceiver | 1G | GLC-LH-SMD,1724b01e-e07c-47ad-a4e7-5dce23000251,Cisco/Transceiver/1G/GLC-LH-SMD.json,d400275b8792a7b27b7b3a6a906d44e184d73075e5ba745c2f20e058930be008
Cisco | Transceiver | 1G | GLC-T,37b32d6b-90b5-4f69-ba1d-efecf3525565,Cisco/Transceiver/1G/GLC-T.json,f41f5d05dd4d8f324481acdbeb247812265ce2497ac9b81cfab87407fa22a109
