name,uuid,path,hash
APC | AOS | Security | Authentication | Logout #1 (SYSLOG),a870900a-ddb3-449b-b385-272694051cea,APC/AOS/Security/Authentication/Logout_1_SYSLOG_.json,af30eac89382224c7e27364998515d97b570b2a3dfa49665c3fbd53f6ef13d92
APC | AOS | Security | Authentication | SNMP Authentication Failure (SYSLOG),0b2dcce3-1a32-4f82-bd0a-b0c392d0ba06,APC/AOS/Security/Authentication/SNMP_Authentication_Failure_SYSLOG_.json,bf66c6c0bda22a206bb062b51ddc32eae9306937884f6356ddfc83b11b2427ab
APC | AOS | System | Started (SYSLOG),7e136f0a-b171-4b92-a796-21a301a15c07,APC/AOS/System/Started_SYSLOG_.json,33dbc54816649c39482420b2a091ec1445fad0800d7cac62144ad37d004f1141
Alcatel | 7324RU | Network | Link | Link Down (SYSLOG),fd13c2ff-8ea6-4b9a-ad60-5731aa26b81b,Alcatel/7324RU/Network/Link/Link_Down_SYSLOG_.json,b4e419d0bcfe150416eb8881372f06ab4190171d24ec058324860494d65fbb23
Alcatel | 7324RU | Network | Link | Link Up (SYSLOG),d1463555-3696-42d0-96d8-b5fcd462be64,Alcatel/7324RU/Network/Link/Link_Up_SYSLOG_.json,cebca3ad60bb102b32f3e0b8211fa72643325da9c8182efc5330fafbe8394c87
Alcatel | 7324RU | System | Started (SYSLOG),b06df8c6-b62b-412f-adaf-3478651a3107,Alcatel/7324RU/System/Started_SYSLOG_.json,38ca59e8630711c5ade7dd40ded44ba474a1ef4fe5843fe651d589a82cff3b71
Alcatel | AOS | Network | Link | Link Down (SYSLOG),2892cc0b-9022-4d68-b94a-4dcb4761ada3,Alcatel/AOS/Network/Link/Link_Down_SYSLOG_.json,2ec28adb138630533dbf0cf0f1ef8ced076214596c62acb43fe3019525dc742c
Alcatel | AOS | Network | Link | Link Up (SYSLOG),5a59104a-eccd-458c-a86b-60315956b575,Alcatel/AOS/Network/Link/Link_Up_SYSLOG_.json,f33e9372a88c09f4cec863c050ec524b25f7a476dceb58c5e9509bcb83efe0e4
Alentis | NetPing | Environment | Temperature Out of Range (SNMP),0491100e-061a-4a17-82c9-7354fbd5b916,Alentis/NetPing/Environment/Temperature_Out_of_Range_SNMP_.json,44f26903b16264efc7ef3ff44a9a2feb6a729ab82f5cfd1f30667c30e6c52d52
Alentis | NetPing | Environment | Temperature Returned to Normal Range (SNMP),a422d9a2-f64f-4149-b7bc-7e1092048060,Alentis/NetPing/Environment/Temperature_Returned_to_Normal_Range_SNMP_.json,f2708e9e130bdd491a82b8209624220d5a6262713a30c4dd1684cf2ea6c697f1
Alentis | NetPing | Security | Access | Door Close (SNMP),cd9861ff-b21d-459d-8ed2-39a26113bc8a,Alentis/NetPing/Security/Access/Door_Close_SNMP_.json,9cfd2ec9b0ba9aa46666daa31dca23753e5c06477f7138bef36c0a62b385c785
Alentis | NetPing | Security | Access | Door Open (SNMP),a81ac448-9ed1-44cb-95e4-752ecbd176c7,Alentis/NetPing/Security/Access/Door_Open_SNMP_.json,6aa5f86415dafe39a2c9d76bae546288f44b824fdbe885a2c233a3f12967f311
AlliedTelesis | AT9400 | Network | Link | Link Down (SYSLOG),51ae7a44-ea91-4232-b423-8984e575cbb8,AlliedTelesis/AT9400/Network/Link/Link_Down_SYSLOG_.json,162192cf3e88114b22e931819f68bf57c0ddcb1d1e650879bf4c1b8c1cd6b52d
AlliedTelesis | AT9400 | Network | Link | Link Up (SYSLOG),4b14b6a3-05c5-4662-90ec-ddf0306bcbe8,AlliedTelesis/AT9400/Network/Link/Link_Up_SYSLOG_.json,996fc00427555c737cb87bff265f22de205fe11aecf106070d534100abbaf88e
AlliedTelesis | AT9400 | Security | Authentication | Login (SYSLOG),508e5871-5d56-454e-b40c-250222ba9af8,AlliedTelesis/AT9400/Security/Authentication/Login_SYSLOG_.json,72102f3a7cce7c655abab25bfbed872174cb671b14d47234cbefab0facfa01ea
AlliedTelesis | AT9400 | Security | Authentication | Login Failed (SYSLOG),071b737c-983e-4d50-85ea-2b710808adf7,AlliedTelesis/AT9400/Security/Authentication/Login_Failed_SYSLOG_.json,2fa2ca03500e443709be9fda3c90fe30388059b37d62e5391c261afb8f0a6ed4
AlliedTelesis | AT9400 | Security | Authentication | Logout #1 (SYSLOG),a0454656-464f-4c06-aae5-af2bcc0246f6,AlliedTelesis/AT9400/Security/Authentication/Logout_1_SYSLOG_.json,66124398c29a4212cde4335911e5e2b2153f7db4149bbb34c67dcb7299f8b363
AlliedTelesis | AT9400 | Security | Authentication | Logout #2 (SYSLOG),7a85b8e8-a72e-4ba5-a2ea-b21b64c861b0,AlliedTelesis/AT9400/Security/Authentication/Logout_2_SYSLOG_.json,fd4868d742f66ce0798403bd01a822be52f810f2051d737a1f0d0baebaf8a3b8
AlliedTelesis | AT9400 | System | Started (SYSLOG),b3e38d9c-93fc-4cb9-bdf7-59ef0a60999f,AlliedTelesis/AT9400/System/Started_SYSLOG_.json,adc99c73eb44536aeadf5d85e985b7bd4145365f1bc274559375f389f7a3a761
Arista | EOS | Config | Config Changed (SYSLOG),c4cde40b-8157-46f0-8b4e-9c229eff4010,Arista/EOS/Config/Config_Changed_SYSLOG_.json,3a0b78d63a413d5a36e7b038db2e13918305b0afd89ed8dc25a0839f8986afe4
Arista | EOS | Config | Entering Configuration Mode (SYSLOG),53e69d8f-6c17-4267-b74b-52223ce671e0,Arista/EOS/Config/Entering_Configuration_Mode_SYSLOG_.json,11237d18a0cd7869795fb4edf83d1324801abb13b8e9018ef0e1dcd901738674
Brocade | IronWare | Chassis | PSU | PSU Failed (SYSLOG),5e04c2be-e493-4b00-9cb0-e236a814aae5,Brocade/IronWare/Chassis/PSU/PSU_Failed_SYSLOG_.json,1b5f1dead227664ff8749407bdd1703785c548bbf962a0ddc978710bfcf80e13
Brocade | IronWare | Chassis | PSU | PSU Recovered (SYSLOG),8a5ebba5-62df-4e0e-96bb-0ecced8d30e9,Brocade/IronWare/Chassis/PSU/PSU_Recovered_SYSLOG_.json,8042ad54e78fa2a17cbd8adfb4888dfb7502a09843d790893f2ca020fe0466e6
Brocade | IronWare | Config | Config Changed (SYSLOG),bcb9bb2a-671e-41c3-9298-701890b2b671,Brocade/IronWare/Config/Config_Changed_SYSLOG_.json,2f34cef5b905dc8d261b47e8be38322aa533e511211240922f92355abfe33ffb
Brocade | IronWare | Network | Link | Link Down (SYSLOG),cf7567a2-d196-43e9-82dc-c9f58d85853b,Brocade/IronWare/Network/Link/Link_Down_SYSLOG_.json,4fd0ff1beaf8b2c3d664977a5e4c8e2d2bbba18bb89a9c4748bd50b005b0ca5d
Brocade | IronWare | Network | Link | Link Up (SYSLOG),c9f0fff4-dcfb-4f0d-9002-0fbffea0f3b4,Brocade/IronWare/Network/Link/Link_Up_SYSLOG_.json,883620e5e9d19cc7df843523780b9b1c1c556fcc644c84a37599d67aee09229d
Brocade | IronWare | Network | VLAN | VLAN Created (SYSLOG),9b46c9db-3aa0-42ba-ac81-93daac279561,Brocade/IronWare/Network/VLAN/VLAN_Created_SYSLOG_.json,419a4d1ce242322964665efee66dbab7a32ca5c1f3333ed2ab0fae9cbf3b44ea
Brocade | IronWare | Security | Authentication | Login #1 (SYSLOG),27c1cb70-efb0-4558-abfd-2ecc692f358d,Brocade/IronWare/Security/Authentication/Login_1_SYSLOG_.json,be9700ac2b4ed80d73dc2935c852ec9b57ba006b30ce76e46e7cd22fa6725afc
Brocade | IronWare | Security | Authentication | Login #2 (SYSLOG),baf08eaf-2499-4e4e-875d-fbeb89bd9319,Brocade/IronWare/Security/Authentication/Login_2_SYSLOG_.json,d7695c9333b8df36aae3166419cc8438aa090b319a08af9d260c5bf939a1a9ba
Brocade | IronWare | Security | Authentication | Login Failed (SYSLOG),3972f4e5-6ef5-4f72-a205-5f195f267ab4,Brocade/IronWare/Security/Authentication/Login_Failed_SYSLOG_.json,cdbb272da63477ed2130401aa70695a1d96bb888f840943155960020157ff85e
Brocade | IronWare | Security | Authentication | Logout (SYSLOG),34c71dde-692a-45c8-8fc0-e5174f67eb96,Brocade/IronWare/Security/Authentication/Logout_SYSLOG_.json,31637ae4ae4ec228114099ace78738c0ca06a7b1bd3b00fd4fd83a86196d472d
Brocade | IronWare | Security | Authentication | SNMP Authentication Failure (SYSLOG),1fad4dbf-b468-445c-9a1d-4ef9729cec4e,Brocade/IronWare/Security/Authentication/SNMP_Authentication_Failure_SYSLOG_.json,2ef6a482a81ac7e0b22970074af6d0ce048e679a696bcecfe69d0c598cd6c1b8
Cisco | ASA | Security | ACL | ACL Deny #1 (SYSLOG),5ff8a0f1-7ede-4c1c-a654-a79f6826d3ea,Cisco/ASA/Security/ACL/ACL_Deny_1_SYSLOG_.json,37b0004e1b26d632c60e91b579d56a685c6659a17e941224fd60bbc8f2058d47
Cisco | ASA | Security | ACL | ACL Deny #2 (SYSLOG),f64cc693-0aae-47c3-b6a0-6905b7540852,Cisco/ASA/Security/ACL/ACL_Deny_2_SYSLOG_.json,4e9d2297be0c90b062730334638d34f1523e791eb77f9486a6bb3f1bdf250051
Cisco | ASA | Security | ACL | ACL Deny #3 (SYSLOG),bcbcf8d7-8f95-4e3b-ac8f-c1b44c389e76,Cisco/ASA/Security/ACL/ACL_Deny_3_SYSLOG_.json,77c4789b6eac6cc0e314ed9cc9801976bd511c40ad5d980c56e244468a04babb
Cisco | ASA | Security | ACL | ACL Deny #4 (SYSLOG),3b4c31e2-71d8-44df-88aa-d8a1079604ef,Cisco/ASA/Security/ACL/ACL_Deny_4_SYSLOG_.json,e0d18f78eebd741c1b68a7a4af42c1ee7580ce2ef4993ae705d7c562eb506de5
Cisco | ASA | Security | Audit | Command (SYSLOG),3a171eb6-2075-4340-8154-09c6e57a8f4d,Cisco/ASA/Security/Audit/Command_SYSLOG_.json,9264f5af0e153a67be86b62090fc7c81f2e03b6acae765ce17b7546920dd9400
Cisco | ASA | Security | Authentication | Logout (SYSLOG),5f8ef015-f1cf-46a6-954a-e11f68cc1171,Cisco/ASA/Security/Authentication/Logout_SYSLOG_.json,282d185318a960eb91886816e7d667d7cfc6625db58b690a7f485b34bb53dea4
Cisco | ASA | Security | Authentication | Privilege Level Changed (SYSLOG),7eb94abb-fb2c-4c94-9dcf-f108f32ffe9b,Cisco/ASA/Security/Authentication/Privilege_Level_Changed_SYSLOG_.json,d59a8b81f4e7eb7938d2a6f32a9e1efb8a5fb61a3b7ca9b16fc9b1768c1992b9
Cisco | ASA | Unknown | Ignore IPsec debug (SYSLOG),4006c606-a936-4a73-9049-f4932365d8a4,Cisco/ASA/Unknown/Ignore_IPsec_debug_SYSLOG_.json,924a04605e1c54383a5d84220584d07ca35c3a2bf3a1a78f42f9c6a723c11e18
Cisco | ASA | Unknown | Ignore flow setup messages (SYSLOG),4139975c-0dcd-4d56-8747-249c2a0e3396,Cisco/ASA/Unknown/Ignore_flow_setup_messages_SYSLOG_.json,bde5326a01913601755bb3c040c799f1f6c59c1e92fc296e5e45e9f3a714a868
Cisco | ASA | Vendor | Cisco | ASA | Network | Flow Accounting | Built Flow #1 (SYSLOG),1bf0c80d-0e14-4244-b951-b2ec0923c9fb,Cisco/ASA/Vendor/Cisco/ASA/Network/Flow_Accounting/Built_Flow_1_SYSLOG_.json,ec20ac84863a27a8c206c7da80642c36168e595b894bd06a5ca4c53366357471
Cisco | ASA | Vendor | Cisco | ASA | Network | Flow Accounting | Built Flow #2 (SYSLOG),ca6be289-8457-4850-a9b4-4b24519c6fd5,Cisco/ASA/Vendor/Cisco/ASA/Network/Flow_Accounting/Built_Flow_2_SYSLOG_.json,fbffb63ed290b9a348329dacfe1005472dbfb2b67592c7a2521fb6d15a09256c
Cisco | ASA | Vendor | Cisco | ASA | Network | Flow Accounting | Built Flow #3 (SYSLOG),1507a062-5947-4cc5-8886-85523e8d8a33,Cisco/ASA/Vendor/Cisco/ASA/Network/Flow_Accounting/Built_Flow_3_SYSLOG_.json,cbd00c3528208f451327c90582a8ff7b8f33d53e8b329586c4b907a006e7df5d
Cisco | ASA | Vendor | Cisco | ASA | Network | Flow Accounting | Duplicate TCP SYN (SYSLOG),c23ce6c0-8d04-4e00-976a-4a7d04faaefb,Cisco/ASA/Vendor/Cisco/ASA/Network/Flow_Accounting/Duplicate_TCP_SYN_SYSLOG_.json,1bfe5a2121c3fc57d46951f8e51879328dd63b840d8a6e2b3e9f726c9c3fe715
Cisco | ASA | Vendor | Cisco | ASA | Network | Flow Accounting | Teardown Flow #1 (SYSLOG),b7cebc41-d69e-4829-a444-cc102e750d85,Cisco/ASA/Vendor/Cisco/ASA/Network/Flow_Accounting/Teardown_Flow_1_SYSLOG_.json,58b8dc0bb54f62b3b694e4f34d3a9f314a18c32b9a1b866d1dcc10dcd5733b31
Cisco | ASA | Vendor | Cisco | ASA | Network | Flow Accounting | Teardown Flow #2 (SYSLOG),21fea78f-1c6e-4b6d-8d6f-e026558f9eca,Cisco/ASA/Vendor/Cisco/ASA/Network/Flow_Accounting/Teardown_Flow_2_SYSLOG_.json,725e639354ffd5c9632e01adffedcfab2c91b4e5bf04491eec2373cda8f9578b
Cisco | ASA | Vendor | Cisco | ASA | Network | Flow Accounting | Teardown Flow #3 (SYSLOG),3b60f283-7efc-42b0-b6be-6497e4c6ba74,Cisco/ASA/Vendor/Cisco/ASA/Network/Flow_Accounting/Teardown_Flow_3_SYSLOG_.json,2bef1ff7e68fb42c69445e19c64df3cc757bd47ad2a7d122d1f2f230a15e7c7b
Cisco | IOS | Chassis | Clock | Clock Failed #1 (SYSLOG),09cd53cf-955c-4c39-94cf-8d5d7d66a685,Cisco/IOS/Chassis/Clock/Clock_Failed_1_SYSLOG_.json,c28bc4492734941dddf568893d48e93fd8a5a40836b018a0560ce5b0d52bac5b
Cisco | IOS | Chassis | Clock | Clock Failed #2 (SYSLOG),017906a5-8f01-4bcd-9077-d0209ed93ad0,Cisco/IOS/Chassis/Clock/Clock_Failed_2_SYSLOG_.json,7dc7a4e0c744a116e5d109b0d70213841128742c5f8f11d5b0d4697109662af5
Cisco | IOS | Chassis | Clock | Clock Failed #3 (SYSLOG),3622d03d-1fc8-49c3-9a56-0b540ecdc913,Cisco/IOS/Chassis/Clock/Clock_Failed_3_SYSLOG_.json,d6232f2f1c08812d54f2d7678c1f4dda69419e9fbcae539b85b4679a17aa9053
Cisco | IOS | Chassis | Clock | Clock Failed #4 (SYSLOG),edbce2de-8e18-4c9d-a373-e1e039c9fed9,Cisco/IOS/Chassis/Clock/Clock_Failed_4_SYSLOG_.json,18e79631a772501d958ab09b2007544c1eadf15b2d1678dd62a35f2894fe4d81
Cisco | IOS | Chassis | Clock | Clock Recovered #1 (SYSLOG),9f938a41-c1fb-46df-b8be-dd927023d815,Cisco/IOS/Chassis/Clock/Clock_Recovered_1_SYSLOG_.json,96915283bfaf5864bbce2721870cdf07c0511d33d8e05ec014eabacb9491fcb0
Cisco | IOS | Chassis | Clock | Clock Recovered #3 (SYSLOG),f560f35e-6397-482c-8bd5-c2e3ee1e6912,Cisco/IOS/Chassis/Clock/Clock_Recovered_3_SYSLOG_.json,d6483d4ecbfa04bfba56a1f6f5c4be2a5c54f192525c147866679577c9671ae2
Cisco | IOS | Chassis | Clock | Clock Recovered #4 (SYSLOG),dba606de-17ea-4010-a153-875fb837da0c,Cisco/IOS/Chassis/Clock/Clock_Recovered_4_SYSLOG_.json,fc77794d1d7e5682d7238f0c42e84671beaee53118f5d661a6047a6fdfe41b1d
Cisco | IOS | Chassis | Fabric | CRC Errors (SYSLOG),07e646c2-f659-402f-ae3c-f79a2d709b1a,Cisco/IOS/Chassis/Fabric/CRC_Errors_SYSLOG_.json,6d316c14ef80f208d175e11c05c8bddff594a52d6367cf2e83a495151cbb371c
Cisco | IOS | Chassis | Fan | Fan Failed #1 (SYSLOG),a2ebe6f1-7644-4666-97b2-fbec91820d08,Cisco/IOS/Chassis/Fan/Fan_Failed_1_SYSLOG_.json,1815bbc184be4b230f5837fcf7ed3c73c82f9bb61295c88cc3b5d5f46772d391
Cisco | IOS | Chassis | Fan | Fan Failed #10 (SYSLOG),2ed1849e-431a-4c84-9bd0-7b067310d92f,Cisco/IOS/Chassis/Fan/Fan_Failed_10_SYSLOG_.json,dcd98f7a658deee20af6b526b7d2b0ee0e6488ad4eb3779880769a5eb52565d8
Cisco | IOS | Chassis | Fan | Fan Failed #2 (SYSLOG),8d25c524-f625-4621-9dff-adb6ec75cd48,Cisco/IOS/Chassis/Fan/Fan_Failed_2_SYSLOG_.json,b76b4743792de16ff99e7179f4213d6437590c72dcaa6b8cc98a6271693ae90b
Cisco | IOS | Chassis | Fan | Fan Failed #3 (SYSLOG),6603bb54-25d5-4db1-8749-a80da0845078,Cisco/IOS/Chassis/Fan/Fan_Failed_3_SYSLOG_.json,0e1ce5196f6e81b79040c53735a8606663dbb7a45dcd18006c0aa12ec1e54e6a
Cisco | IOS | Chassis | Fan | Fan Failed #4 (SYSLOG),18fcc1dc-d59f-45b4-b266-320d49be0236,Cisco/IOS/Chassis/Fan/Fan_Failed_4_SYSLOG_.json,9eac9a8328537cf2f8d73938331afe74f0894e6fd311367545b7c61b80026d3e
Cisco | IOS | Chassis | Fan | Fan Failed #5 (SYSLOG),c5e76189-3732-42b5-803f-bc56e39abf69,Cisco/IOS/Chassis/Fan/Fan_Failed_5_SYSLOG_.json,50d9c128f93155c21557d1b6f3921190736f4276ab1f28efb7195a212484937a
Cisco | IOS | Chassis | Fan | Fan Failed #6 (SYSLOG),28531736-1146-4169-a77d-de3e157a1db9,Cisco/IOS/Chassis/Fan/Fan_Failed_6_SYSLOG_.json,900c8afda7547ff7d4b7a5a85388d1a6c165c9632e9056711c843e9624333482
Cisco | IOS | Chassis | Fan | Fan Failed #7 (SYSLOG),f91e12f0-b380-49af-a71a-e59ef3ca508b,Cisco/IOS/Chassis/Fan/Fan_Failed_7_SYSLOG_.json,3919244fdff0a24ed5ec5d5df9bad1d7dd8864745cec2874d32c4bf50284d9c9
Cisco | IOS | Chassis | Fan | Fan Failed #8 (SYSLOG),aded488a-11d1-4ecf-bb28-e9ca7f994f9e,Cisco/IOS/Chassis/Fan/Fan_Failed_8_SYSLOG_.json,ae184a4462b1b08be6002e4ce6f5971d80cb6f7cff2bc2ab21a28fe43465a028
Cisco | IOS | Chassis | Fan | Fan Failed #9 (SYSLOG),29cc3ffd-397e-401b-908f-151434b81142,Cisco/IOS/Chassis/Fan/Fan_Failed_9_SYSLOG_.json,e0775326adaa3f2c9a98c2c94fbdab62779e6a8e40ca96be09423cbc6fcb3cfb
Cisco | IOS | Chassis | Fan | Fan Inserted #1 (SYSLOG),30d1515b-de2e-453d-8061-cc50a0fd84df,Cisco/IOS/Chassis/Fan/Fan_Inserted_1_SYSLOG_.json,21898b673b18387d76f42d80948b5d935e7203af5ef97ba452714445dc870fdd
Cisco | IOS | Chassis | Fan | Fan Inserted #2 (SYSLOG),9b141a7e-c260-4b17-b418-754f0f950c34,Cisco/IOS/Chassis/Fan/Fan_Inserted_2_SYSLOG_.json,ecc25a5484ceb63084b119d173a30a5dabe5649cb22545755fb8c36afcbfcb7f
Cisco | IOS | Chassis | Fan | Fan Recovered #1 (SYSLOG),bd34a1ea-4722-493a-be69-20b95f2c2bfb,Cisco/IOS/Chassis/Fan/Fan_Recovered_1_SYSLOG_.json,cbadd37f82be9a69770ffeb761bd12dc8d9e52fe56dadfd6f3bf318242ba8edc
