name,uuid,path,hash
Environment | DC Voltage Out of Range,721168eb-a95b-48cd-9b9a-4a7d2ce9491a,Environment/DC_Voltage_Out_of_Range.json,76691c48a991de674a8454310da0ae6a73626ee43098f9607fd1a80767e600e8
Environment | Humidity Out of Range,331594a3-7e20-40b2-bac4-7cbcad13b9e6,Environment/Humidity_Out_of_Range.json,f1902deba58c642ca41d67f68ec229b965151806b5cc934889a9af2d0d23932f
Environment | Module Voltage Out of Range,5c83ad07-4a96-4322-a945-af801ff95207,Environment/Module_Voltage_Out_of_Range.json,dc102cb55ae45eb0a186013471c9829cd29f976e2330d058e12e05b927145a4f
Environment | Temperature Out of Range,752d85ca-4fdf-4aae-8d07-8967cb3d9ac1,Environment/Temperature_Out_of_Range.json,09d6d65f4f9ca6f56d6c018e8e05509d9c512fc5be954a250425489d586ea926
Environment | UPS | Battery Power Low,1cc92f54-813d-4038-a8cc-8303538f026b,Environment/UPS/Battery_Power_Low.json,113812a5e15ff5a4afd87aea4c32c9588b2cfee56d7276e0ba436e52a23f510c
Environment | UPS | Input Power Failed,c3afd86c-dee6-4cdf-9daa-8b78222e7d12,Environment/UPS/Input_Power_Failed.json,01278017c5c4ab26009d6517b5e8b8055b884ccf12fe4f423ccd8dbf48a66495
Environment | UPS | Input Power Low,0b7db31a-06fe-47fc-895e-92b14158dcb8,Environment/UPS/Input_Power_Low.json,afa695bb38dc511c68eb2982d554145ebbb46882076acf36904453644872b558
Environment | UPS | Self-Test Failed,cd8a2c67-969e-472a-a32e-624edda8e29a,Environment/UPS/Self-Test_Failed.json,ae945d53a0747ec3b7f9726363163202156e4fc140498d1fcb0e79c77900b0f0
NOC | IPAM | VRF Group Address Collision,099d5271-1581-4059-9872-b8b98621e529,NOC/IPAM/VRF_Group_Address_Collision.json,b8dc47b2df2cf447cb26e77ea5b1af34c6cd26fb06a94a24feb1b54a56194bac
NOC | Managed Object | Configuration Errors | Misconfigured SNMP,fad2b0ca-b717-404c-af00-7489baf6b15b,NOC/Managed_Object/Configuration_Errors/Misconfigured_SNMP.json,ee430e95c95430f4eca94b21bb19bdd0268da5575dc1cbcf476adc940eb6c028
NOC | Managed Object | Ping Failed,ec26e28d-0b64-4738-8c07-5ee3daca16f4,NOC/Managed_Object/Ping_Failed.json,11cf4c1dbf8e7efea8fbdf55ce6971ce1b8c810dbb9dd0156520de7ab7c6fa62
NOC | Periodic | Periodic Failed,19331749-daac-435d-829c-b9fedf85603f,NOC/Periodic/Periodic_Failed.json,a9d6922c823e1eeb22b086c95a2fbbdfc763dd5f778499986b02e34312c7a951
Network | BFD | Session Down,6b3a8cff-44fa-461a-8cb2-454ea2d7b2c6,Network/BFD/Session_Down.json,92836b1c0feb10a8cbb219ba522d5b5e09481e3263e29e16de6b3a7ca37a3cbf
Network | BGP | Peer Down,1b01710e-b3e7-4ff5-b718-2b6925bc6537,Network/BGP/Peer_Down.json,9152571ab61fa9746ee5fe50bf802e21602b4043fa98158a204b76b18caff0f1
Network | BGP | Prefix Limit Exceeded,8a0ffe77-c3c0-4327-b52b-7b482e710aec,Network/BGP/Prefix_Limit_Exceeded.json,ab7a895b4371cd4c068b02aa783b42f4fdd8a7241cd019afc6ad754e80ac43ea
Network | DHCP | Untrusted Server,86a5bbc4-803e-4eb9-906a-fb358e27d7ac,Network/DHCP/Untrusted_Server.json,4da50bf28addbde2af281cb3a90e9e510718652ae365666107cfe0a57d5051f9
Network | DNS | Bad Query,df739179-a360-422b-9f38-efd8c898a0e2,Network/DNS/Bad_Query.json,1de0e03e7e43505dffc5f95c9aedf26ff457b23d368ab307cc52af827c533ccc
Network | DOCSIS | BPI Unautorized,7b5bc42b-a8f9-4388-bf8e-08de73b625fb,Network/DOCSIS/BPI_Unautorized.json,84e4d99a188a86eb9685baf4ab2ae5cebd2a40c67715f0843714ada694f0653a
Network | DOCSIS | Bad Timing Offset,7cec091a-aceb-4c37-8455-4ab32e9cd79a,Network/DOCSIS/Bad_Timing_Offset.json,261d6bece588646bf552b7d4ef973021a696476f47cc447afde541b9ffa6af5c
Network | DOCSIS | Invalid CoS,17ace2e2-4516-4142-81aa-6a2c8462d5af,Network/DOCSIS/Invalid_CoS.json,abcdbf3a041099583d5561e453e1f241720bc671ae0b747b8678964f7972858e
Network | DOCSIS | Invalid DOCSIS Message,c3b73a9c-e6ed-47fa-a970-5765584339c2,Network/DOCSIS/Invalid_DOCSIS_Message.json,049b5a50542901e75551420fa72e0667c80027f9bff77bfe99c58a9e9dbbb750
Network | DOCSIS | Invalid QoS,68746449-10e4-44f6-9c81-66569fc22e78,Network/DOCSIS/Invalid_QoS.json,542ff1171816a78349979aea4480554d76f2e6f426ff1556a40736c67cf87c18
Network | DOCSIS | Invalid Shared Secret,62f6386f-ba8d-4f99-b433-4b1d7fb7fd0a,Network/DOCSIS/Invalid_Shared_Secret.json,2a301a5810b5fc07abfffa3c7a9da98e7f761f74965f29f3855cbb11efdac6c5
Network | DOCSIS | Max CPE Reached,69fd89a2-85eb-4be1-a8c4-2ee20c301ea4,Network/DOCSIS/Max_CPE_Reached.json,c4488e45069caf9cf4a077729f2999b2e96d2db90a4357c29e0857a8c54be305
Network | DOCSIS | Maximum Capacity Reached,b1fea1e4-8b4c-4116-af4d-850ce41a79fe,Network/DOCSIS/Maximum_Capacity_Reached.json,5b9c145e6096a5867d9c241f70a2dc6e7ffce68b4a4fce2889b713dc83ffb8f2
Network | DOCSIS | Maximum SIDs,83c0b63d-df46-4704-a5b9-b769e880802b,Network/DOCSIS/Maximum_SIDs.json,395bea427f01058812a3c8539724a2649bfee84dbaf3135fa792677333862507
Network | EIGRP | Neighbor Down,51ce8295-470a-4fde-b721-9a5271adeb9b,Network/EIGRP/Neighbor_Down.json,fa85d313a392b36c87159fed30a17f1e456030f17b78d117b8f22f7d212f210e
Network | IMPB | Unauthenticated IP-MAC,951053ed-a46f-41aa-ae4b-05931c63d425,Network/IMPB/Unauthenticated_IP-MAC.json,64ffe260d5550d4388351ce7bc3eb11758fd6b9d49b7b255c0a86c5744a99f71
Network | IP | ARP Moved,1fa45f6c-385c-421e-97fc-6b5310056418,Network/IP/ARP_Moved.json,e45ca084736a8d9ebab9339c0e65f25a4089fedfe2adc07dcbbc08a4a5ffe01a
Network | IP | Address Conflict,ef2b8f0a-3959-4bce-99b8-5eb5298409b9,Network/IP/Address_Conflict.json,bf78dee7f07b7aa14a4cdb46f862ff1716c1ca27b92ea96cc62df5eca5fa946e
Network | IP | IP Flap,7a98aeaf-a2d3-473f-80f5-44040d4f0e1e,Network/IP/IP_Flap.json,441f609712abe53ecd31397cf223244f3d24d3d73e1d2e01ca096a36d59aad7e
Network | IS-IS | Adjacency Down,52ea3beb-fa6d-40f9-97f0-f3958d0c8089,Network/IS-IS/Adjacency_Down.json,225398d025a0418ebf575d02eff06504987bc20b09d8bb8004d82e3ac9824644
Network | LBD | Loop Detected,aadd3309-c0d4-4f52-9a93-b6231eb25111,Network/LBD/Loop_Detected.json,875bb83c5766ea1d2b60ad2e32b76a41190df6f7649de1e3979029d04b244892
Network | LBD | Vlan Loop Detected,c3a089e3-16b8-42aa-a4d2-801049177a22,Network/LBD/Vlan_Loop_Detected.json,76e7f1c56186129ad09d4f05f81b8657321eeecb9235e96f04d89ddfccc841be
Network | Link | DOM | Alarm: Out of Threshold,e36bece7-964c-4267-8b5a-ef60faa46e24,Network/Link/DOM/Alarm_Out_of_Threshold.json,b4d8a96af9401959151443b95be6e73bd590b3df1bbb3623e4a2f4c89040589e
Network | Link | DOM | Warning: Out of Threshold,2e064533-45ec-44bc-9f5b-9a3cbf8f51c2,Network/Link/DOM/Warning_Out_of_Threshold.json,a3de8ce77ce6c6aeec2365ae6357c80a2440b9f327c10a4428427cb23a418c4b
Network | Link | Err-Disable,a567754e-8be6-498b-a790-97f34aa4d52b,Network/Link/Err-Disable.json,343a9f3950accb9d781974dadd09de01417312e3bfe4e9eed86e83325eed6271
Network | Link | Half-Duplex,2b7c3501-a858-4296-afa5-512131a51cc9,Network/Link/Half-Duplex.json,63cc4312d80652ca4778869c68f73440e2226d92d02e833468159358667ef477
Network | Link | Link Down,9b5d51e7-ada9-4721-b13e-2f61835b5c8e,Network/Link/Link_Down.json,b910b9e6372ecc7c49486cb86ca0b4313416978a9bf6a3d191e96c1016d5fe8d
Network | MAC | Duplicate MAC,c7ecc87a-070b-469a-9434-ffe3e924a76b,Network/MAC/Duplicate_MAC.json,1a0bd011b020bfdfd50babd0a78fd1866cc9b39bfa1626f25efff00992677c69
Network | MAC | Invalid MAC,c32378e8-a6e6-4a00-928f-96b3a7cb5f77,Network/MAC/Invalid_MAC.json,b7e2f8f19ef4c741e3ed1fe258c45ce6eb8070461e5d216950e5937a364ff67c
Network | MAC | MAC Flap,211d9e04-9595-465b-9257-7fd0d68ff10a,Network/MAC/MAC_Flap.json,f27647aec6fcd10b7d2e7a506f8cc9ac128310d59181b090d4afa694485a8465
Network | MAC | MAC Flood,b761d498-a29f-41e0-9e8d-20ce696394a2,Network/MAC/MAC_Flood.json,4ce4fc15b51bcaaece62b0262a34750d74def6d55481b47a38e88f2eaef9b99d
Network | MPLS | LDP Neighbor Down,e32dfaaf-8cac-4bbc-9328-57c961cbea31,Network/MPLS/LDP_Neighbor_Down.json,3ef1115a0b31c12e8500331fcab1db1319ef433b751f299641cc7915f78b3694
Network | MPLS | LSP Down,7f0f26b3-00e9-4def-b968-05a3509d6c76,Network/MPLS/LSP_Down.json,efe84af3567286652e2fe370d72a551ed5ca90e0aca741c574af2df4adc45e63
Network | MPLS | Path Down,f9c4c5bb-b584-4586-a188-533130d7a40c,Network/MPLS/Path_Down.json,89017ffe299c6312d5cabcb184b16a506f5dad767fd9c5521efb7285e03f3b54
Network | MPLS | TDP Neighbor Down,9345af7a-41d8-48d7-b6d5-e216b3fbda20,Network/MPLS/TDP_Neighbor_Down.json,68b319ebc0b8f6166e4b87a842b25f1da64f5eb890016ad4355f143b0e2a9823
Network | MSDP | Peer Down,5109bea9-c7da-4132-98b5-35f1767d4421,Network/MSDP/Peer_Down.json,e71d0571099f6e0fefc8b6cea58621bdd2c87cd3457ee41127f52d8cd7a37b09
Network | OSPF | Neighbor Down,7bd05776-7d5e-4eae-9401-2e45e290756f,Network/OSPF/Neighbor_Down.json,a41cebd7f998905adf7587d03ab92389ae8f5a7ce6db736016b8ae80fc91ee87
Network | PIM | DR Change,bd8fa1b4-9bd9-4bef-a557-756255ccad1e,Network/PIM/DR_Change.json,08b1aa510478ad4597513e5cfc07bc7a7d5e1a15c6e7416b356675204e754383
Network | PIM | Invalid RP,c2b490f2-a0e2-4d44-8e1b-080eb7137835,Network/PIM/Invalid_RP.json,d8a075305dcb41749f1bac2906d4fd8c4e6495d34fcb8c1fff0b5ad407709d15
Network | PIM | MSDP Peer Down,4b308283-0654-4568-99ff-07f4c4ef37e8,Network/PIM/MSDP_Peer_Down.json,551551a5318b53a7003da8dd4dc503951cf9c351b211127556906bd16b4e0640
Network | PIM | Neighbor Down,3fe312b7-a381-455d-9d8e-50bd2cd1d173,Network/PIM/Neighbor_Down.json,d656e10233970c97f51a6d55b1395496fb76f1454d66365b5ae410f07ad81f81
Network | Port Security | Port Security Violation,ba10cc93-f17e-4bca-b1e4-53294b614f6d,Network/Port_Security/Port_Security_Violation.json,6d566e67ee066d69d06186a2efe6e971fe3eb1f1131721380ff1131f8b58d01d
Network | RSVP | Neighbor Down,a1086b80-e78b-4efe-b462-2ee0f2808a85,Network/RSVP/Neighbor_Down.json,e356df2bbf19f87d12b90170689ec795b6b4d8941a78f0455794f6cbfffc6513
Network | STP | BPDU Guard Violation,20d3c3e7-1c33-458d-9e12-837670bbd080,Network/STP/BPDU_Guard_Violation.json,c744f3254b38efbd33369dbf3109a1733e2b22e1d1724a1b1c0aa8611222fd94
Network | STP | Root Guard Violation,ca261ef8-3d29-4270-8fd2-eb616d9e6e76,Network/STP/Root_Guard_Violation.json,5d377f6041182cd3926a1b0c216e6aed3f9792edee914c1f5002c3db1788ce3e
Network | STP | STP Loop Detected,a9c7d32b-9640-4755-a05b-8095b33eaa80,Network/STP/STP_Loop_Detected.json,c52e9e33133ac72ef9c728ecd85acd93edd7fc769198ae7465df4a11e29b1e49
Network | STP | STP Vlan Loop Detected,4841c76c-8b00-4a70-bfd0-adafc80800f4,Network/STP/STP_Vlan_Loop_Detected.json,b825e40a1ace87a5f15f313a2cfcc2af95ce2c7a182169810850689ce8422978
Network | Storm Control | Broadcast Storm Detected,5b11cdab-c51f-4f28-8785-11ed0fc55de7,Network/Storm_Control/Broadcast_Storm_Detected.json,86dc70e4ccfc10eda9fdbcea2b923776f40f5869dd4498909936bb26806b35ad
Network | Storm Control | Multicast Storm Detected,94845065-483a-4366-9222-6be7d09426cf,Network/Storm_Control/Multicast_Storm_Detected.json,3cb51fdc222944acd1c6957186e7cf938bc20a478f502268c7ae139417058ac0
Network | Storm Control | Storm Detected,be893ec6-d9c7-41c5-b4d6-c37f2f95ae69,Network/Storm_Control/Storm_Detected.json,65da3f7c19f863e4936b7c648e1bd30b7bc8a149922f5e878bafdbd10c3e2a12
Network | Storm Control | Unicast Storm Detected,2f065913-7e23-438e-8b2f-9ca613d25706,Network/Storm_Control/Unicast_Storm_Detected.json,980573b8b040374a93c2535f91a0d11eb265f13bdcf6b9f84f8b8a8e4bc8586f
Network | UDLD | UDLD Protocol Error Detected,f5da2fd6-f712-43f1-b788-16812f844239,Network/UDLD/UDLD_Protocol_Error_Detected.json,d4faefbadb06eeb9f1c8f449166103a296d4727f76469cdb092d2a19ecfbd64e
Security | Access | Case Open,bd40639b-5e81-4805-864d-29de2c6de60c,Security/Access/Case_Open.json,3158d5821db0e3a6d44451a75f42a0df7bdd7fec591973c642a557a83acb933d
Security | Access | Door Open,cceea535-e9b4-4bce-a419-9bdf1f0c3ffb,Security/Access/Door_Open.json,ffae2959d165bed14e5bcd5f91904ccb2dfcba57d5d4e2ba711165168b391159
Security | Attack | Attack,b1187763-a252-491f-8683-d791a09ae95f,Security/Attack/Attack.json,674f2d7575342ee8e401d03dbb0f7ac4fa38d4141020ae38441713cbf6a84fee
Security | Attack | Blat Attack,da287612-26d3-4086-a11b-67b0b52595b1,Security/Attack/Blat_Attack.json,21ccfcb95b5833c39fc975b1fe1dddc5f61fe762a16e84d08c661bbb8dcfa57a
Security | Attack | IP Spoofing,e08eedd4-f661-419c-9529-0e475628239a,Security/Attack/IP_Spoofing.json,48281fab715f0895ce4b9f97a944e3e51fbc93374f6579039df6c3a0632b83f9
Security | Attack | Land Attack,35e9d7f3-b6ba-483b-8fb1-d504d6c29295,Security/Attack/Land_Attack.json,b2c89004df7114617ad2082bd78d870be0e8b28ee578133914d158a082f31e49
Security | Attack | Ping Of Death,52b4012f-83cf-4fe8-a35b-1e850d3a34ef,Security/Attack/Ping_Of_Death.json,fb686b89d8df5b7f8d114a84c358314b551d97ead72f7d55da541eab99578547
Security | Attack | Smurf Attack,f73e3a58-e792-4a3e-99ca-88247247bf7d,Security/Attack/Smurf_Attack.json,32d7ad7cadc2b5487a4a674d59e5be0f28ef7449e3198ef378733d7cc4bf8ff7
Security | Attack | TCP SYNFIN Scan,b5db13a5-ec54-4296-bac6-c296aa985d12,Security/Attack/TCP_SYNFIN_Scan.json,aa3f817d39f961c2d96475ed37cf901d063c9c3c113c5ca045172f1f66440923
Security | Attack | Teardrop Attack,a0f6d92d-9988-434d-8e3e-f07d6622a5f7,Security/Attack/Teardrop_Attack.json,0aeb7e09f75d67266999923da996a100ec7c47ae6795150186bb5ce8bd87890b
Security | Authentication | RADIUS server failed,fa641bed-9f72-49b6-b95d-b33936dc3690,Security/Authentication/RADIUS_server_failed.json,3c1dda98d4221a8fd07d6ac6b58cc68dfab60fc24da152270cf9b9a25f05ce52
Security | Authentication | TACACS+ server failed,2e5a0caf-d984-498e-9cdf-974fa74997c5,Security/Authentication/TACACS+_server_failed.json,d011fe14a70c890d9a75b04f2d845c6ee6dc430b1a5b503664bb8e54f9dd6219
System | Insufficient Memory,077cdef4-fd9b-4eda-85f4-c43ae6f541b7,System/Insufficient_Memory.json,860479eaeefb209e46664bf64256553cbbd3f5c8578128fa3feef1d95f83f753
Vendor | Arista | EOS | VMTracer | Failed to connect to vCenter,9c73f93b-9249-4296-b386-4ee1f1cb7e83,Vendor/Arista/EOS/VMTracer/Failed_to_connect_to_vCenter.json,0db8f56f056c18fd0dcab7139c54f457e43388941b6a1cb6fbc2f3adc9600e41
Vendor | Cisco | IOS | Network | Load Balance | Server Farm Degraded,0c6d4a8f-2122-40a7-83c1-00dfa3e74991,Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_Degraded.json,38a5fffe4ad85c9e6f25c76500901817346518875e47ca6a81f65a701066ff00
Vendor | Cisco | IOS | Network | Load Balance | vserver Out of Service,c4ebe882-c66b-42ec-9c33-47bb6caa25c3,Vendor/Cisco/IOS/Network/Load_Balance/vserver_Out_of_Service.json,488f1bd871240c2c72bf627bf06c28f7b0749e229b1695e003ed6ad4bb808d8d
Vendor | Cisco | SCOS | Security | Attack | Attack Detected,53b4f0da-3915-4573-adc3-3084a22e5516,Vendor/Cisco/SCOS/Security/Attack/Attack_Detected.json,ad91cc0fa0ed6a48f3955835d24461daaa12ef34cf60b47891d95c5beb7ae931
Vendor | f5 | BIGIP | Network | Load Balance | Node Down,34ceeb58-db4a-401b-a98b-0a446ad8f4bb,Vendor/f5/BIGIP/Network/Load_Balance/Node_Down.json,a4ef8cf2a1b23386bce2930b24d848130a970231723da19614e2a5e9e5f37986
Vendor | f5 | BIGIP | Network | Load Balance | Service Down,94244c8a-d185-4c50-adaa-09fe27a39f92,Vendor/f5/BIGIP/Network/Load_Balance/Service_Down.json,781e5570cb16e0826b42bd59299cedc00bf4311de27845ce196c0f83997b5f6f
