name,uuid,path,hash
DLink | DxS | DES-3028/A1 sysObjectID,a9a3cca5-2aea-428f-aeb8-8a613c664dff,DLink/DxS/DES-3028_A1_sysObjectID.json,1e426221c5c9c981561030c984de8afd9cc234df16f3c460bf4088a7d6843884
DLink | DxS | DES-3200-10/A1 sysObjectID,cc10afb9-6a6a-45ff-90d4-4e1db143e2a9,DLink/DxS/DES-3200-10_A1_sysObjectID.json,71be0ab9ad4a714563fd54e96336c7c65f047e4afed6638d70873e29629e2264
DLink | DxS | DES-3200-10/C1 sysObjectID,b5e4192f-2179-4b3d-964d-7420757fc79f,DLink/DxS/DES-3200-10_C1_sysObjectID.json,e08aa95bfa5fdeeb5c71b6512441cf21181cc5540fdda415ed03f0629223f593
DLink | DxS | DES-3200-18/B1 sysObjectID,dfcf4aa3-5bd3-462a-945f-456ddd4d5d02,DLink/DxS/DES-3200-18_B1_sysObjectID.json,d3feef4bb2bb8cd9323f15f2e25d712c8f3c87be23edb023d0220b5afc3903b4
DLink | DxS | DES-3200-28 sysObjectID,ffcb7aa3-5c89-44c8-9d6a-3ecf91b7c98b,DLink/DxS/DES-3200-28_sysObjectID.json,9ad39578dd4217c158216af9d79c47b44bd7f16f790fd17d96a32bbfc76fd977
DLink | DxS | DES-3200-28/C1 sysObjectID,ed18e9e9-eb4f-4350-8319-dd1d092f22ac,DLink/DxS/DES-3200-28_C1_sysObjectID.json,b51addfec0a91fb2717d4a060e8185a45d922223b4a430c05f548ac1e34a4723
DLink | DxS | DES-3200-28F/A1 sysObjectID,e06c440a-b851-4dba-a0be-0bb09b1247f8,DLink/DxS/DES-3200-28F_A1_sysObjectID.json,45491011ec87724c2761e21ba127579b7b56c7de1dc32680c3dffeb52fd257ab
DLink | DxS | DES-3200-52/C1 sysObjectID,8c759cae-8861-4bcf-ad37-50b2cf072f66,DLink/DxS/DES-3200-52_C1_sysObjectID.json,3120ff7beeeb21dbdba1189a5b74de4af0dbffc4655dad68b81c8f3aa6158f93
DLink | DxS | DES-3526 sysObjectID,0f03e8af-f5a2-4239-9a53-48de0cc5cdfd,DLink/DxS/DES-3526_sysObjectID.json,c4a6f3b1277b59f578f2c3acfdf017d5c57a24c47e10f50a33643817d8cda45d
DLink | DxS | DES-3550 sysObjectID,f1f3d1e1-230e-4bb9-8162-c87ecbebf45d,DLink/DxS/DES-3550_sysObjectID.json,4640cbc56d8fadd481ee4cfea3cc2b2435910067439f7caa28e5372803790bf3
DLink | DxS | DGS-1510-20L/ME/A1 sysObjectID,b14838e4-f2ef-41fd-a738-7532584c4b51,DLink/DxS/DGS-1510-20L_ME_A1_sysObjectID.json,e2296e294ea03af2563b877d68d67cb1be6df6e9300c5b61963cd6fd45f8c7cf
DLink | DxS | DGS-3000-10TC/A1 sysObjectID,88b4ffad-49cf-4121-b433-0cbd58e6e6b6,DLink/DxS/DGS-3000-10TC_A1_sysObjectID.json,197d23063cd624f21d9e13a8faef5c49f0e972d3724e617da9caa0d3d26e2074
DLink | DxS | DGS-3120-24SC/A2 sysObjectID,de20a638-0a08-4cb1-8ec0-fd9a6abf2a0a,DLink/DxS/DGS-3120-24SC_A2_sysObjectID.json,99db9d061eaf0a58c34736d0774335d73f6eae5a5f5f2697829081b86548ba75
DLink | DxS | DGS-3120-24SC/B1 sysObjectID,425443a4-89b5-4f51-afa6-98132a1f2c71,DLink/DxS/DGS-3120-24SC_B1_sysObjectID.json,4921f4a675dc4a0dc634603a10e68be5535899e77b0db8495840756be5c2254e
DLink | DxS | DGS-3420-28SC/B1 sysObjectID,ad540db4-98f5-44af-ab91-5ccedce27a9d,DLink/DxS/DGS-3420-28SC_B1_sysObjectID.json,cf55b78f8fdf335f57ffa7d9e3270d865e613cf8fab9adff15283881a5df9730
DLink | DxS | DGS-3420-28TC/B1 sysObjectID,d327236e-ce3d-4778-9535-4b00bf65e10a,DLink/DxS/DGS-3420-28TC_B1_sysObjectID.json,ecab0f7c2071f11b92334fb92cb699f8bd2d50341f69af52eb63537549013520
EdgeCore | ES | ECS3510-52T sysObjectID,83f80dc7-bab0-460a-8c68-d25e6d47446b,EdgeCore/ES/ECS3510-52T_sysObjectID.json,10a9b5eae55c38b329705ad782f705e8f109796bfec329058cda9cef049b5495
EdgeCore | ES | ES3528M sysObjectID,29781a21-4110-489a-a40d-0dee6770b586,EdgeCore/ES/ES3528M_sysObjectID.json,eaddbf8577cc9543ca830783f75f71f8e7159d152dc240d6a00cea19d7eaa06b
EdgeCore | ES | ES3528MV2 sysObjectID,26bb8ba4-df36-4ec5-a96e-9fe45b706620,EdgeCore/ES/ES3528MV2_sysObjectID.json,88f542ccbce76c7bc6d8b4f65474979a6e639f7dc11e5744ed109c74b87f6ffd
H3C | VRP | S3600-28TP-SI sysObjectID,dbc707a1-bcc3-4611-9e1c-3c7332ebdce4,H3C/VRP/S3600-28TP-SI_sysObjectID.json,9cc6358e5ef47253b1054edfe3a3fdfea3c2804eaa17f99715d0a3d218ebd8ee
H3C | VRP | S3600-52P-SI sysObjectID,3385154b-8834-4c69-b41c-3bb928eb2110,H3C/VRP/S3600-52P-SI_sysObjectID.json,7ff41a0dc7c34fe1d9a9d0eb32dc250931f4d110f719c28eed46e88ea64173c0
Huawei | VRP | S3928TP-SI sysObjectID,82c25606-7fd5-4baa-9576-7f5e139817d7,Huawei/VRP/S3928TP-SI_sysObjectID.json,d713d38007d0ec3ecf9bc7444b3c8c738f99c24a87d57c1b8af1c6fec6b567bf
Huawei | VRP | S5328C-EI-24S sysObjectID,e063b796-1384-471c-a61c-c6bccb04489a,Huawei/VRP/S5328C-EI-24S_sysObjectID.json,ad56121ef747d376310a7f9056003c5970a48d0a275055fc016fe5e28199dc35
Juniper | JUNOS | ALL,1c1dc9bf-f372-46ef-ae46-b34283b9fc43,Juniper/JUNOS/ALL.json,aa8ace7c36d9a66534d83564612993c0143270478d4f34ba576082488a6a4e1d
Juniper | JUNOS | ALL (Manual),6d43acce-2caa-4b3d-8561-ac0879fd2675,Juniper/JUNOS/ALL_Manual_.json,94e83d77c60a2fb0980ed32eb53c3bc5e9977ad4fa9f3dec40046d86f23b662a
MikroTik | RouterOS | HTTP,f91a9bc4-5d67-44a0-b74c-370257db8600,MikroTik/RouterOS/HTTP.json,a74d29113296ed8bc6458f65c95294aa929791b620691fbd319e11f57e46a989
MikroTik | RouterOS | HTTPS,5b96252c-9cf7-4b09-8562-6646c1d033e6,MikroTik/RouterOS/HTTPS.json,9639487ec3ca59c9966a5ff421ab39c4466aecbf73a987481625c753a920e937
MikroTik | RouterOS | sysDescr,dbb056e1-638c-4266-9938-9090ee9f35d7,MikroTik/RouterOS/sysDescr.json,2c5b9d0427e294de4cf22c9336f94753486695de9d05d2901ea4ae403fae0ed0
MikroTik | RouterOS | sysObjectID,48316735-c90a-4c5d-8489-914eddccb4cc,MikroTik/RouterOS/sysObjectID.json,da82ed97b654fdaa906dd8f0ad527b6191a2bfa521e14cc3c7d1794306feafc1
Qtech | QSW | QSW-2800-10T-AC sysObjectID,97e6c2e4-68b5-4f7c-9adf-fc69734ddd83,Qtech/QSW/QSW-2800-10T-AC_sysObjectID.json,949f95fa98899649e259a676e9063c7bccb1019b0b91852e876ef8135771e97d
Qtech | QSW | QSW-2800-10T-DC sysObjectID,2c4d0a5e-0340-44d3-a7ad-fc3fcce81d3c,Qtech/QSW/QSW-2800-10T-DC_sysObjectID.json,a668e63fbe673333d17850ec04b831413c2ee9318c74e9175da0128e8ebffda5
Qtech | QSW | QSW-2800-28T sysObjectID,78b01343-6ada-4c0d-98a6-18a719a48f3b,Qtech/QSW/QSW-2800-28T_sysObjectID.json,b4594558697dbd045690259f5c556af83b80ce1b661c58c78fea0c44f5d2b874
Qtech | QSW | QSW-2910-28F sysObjectID,69a2d8c1-7701-4553-9888-5415092632f7,Qtech/QSW/QSW-2910-28F_sysObjectID.json,1e1d523b7507e18f5d1403982de2446d73e997805e9b160eaf1176bb9ab68b42
Qtech | QSW | QSW-3400-28T-AC sysObjectID,97d8a825-58ea-4bf0-96a5-dc171f3b0d21,Qtech/QSW/QSW-3400-28T-AC_sysObjectID.json,dd954dfaa039ebdc9b64c613fcf863749b6201dc2429950c0eb25f79c9527b2d
Qtech | QSW | QSW-3400-28T-AC sysObjectID 2,e235620e-4aa7-4de8-9970-c918cdcd71d6,Qtech/QSW/QSW-3400-28T-AC_sysObjectID_2.json,1ded406d00d5f4d05482dbf23a3353f697e9e884cd6e41e749a48d9aafbcb404
Qtech | QSW | QSW-3450-28T-AC sysObjectID,aed99bdd-46b2-45de-bc57-1185d0ccf187,Qtech/QSW/QSW-3450-28T-AC_sysObjectID.json,dad0a696c44c68d3766d3f703478b5c5cc76a854523e0e1fc9ff950e2f0a61b9
Qtech | QSW | QSW-3470-28T-AC sysObjectID,29922293-6432-4646-aebe-6d1d174e833d,Qtech/QSW/QSW-3470-28T-AC_sysObjectID.json,a3d79716478f89ebfd96c71e12b574cb6bd92a2c28fcd06cd7e6a0b01208a21c
Qtech | QSW | QSW-8200-28F-AC-DC sysObjectID,f5e8e051-7831-497a-b5c9-00e0cc39d27a,Qtech/QSW/QSW-8200-28F-AC-DC_sysObjectID.json,12ba7da80191c3ff0dcbcba756ce46d149763147f081927e4cfa0326fd695166
Raisecom | ROS | ISCOM2128EA-MA-AC sysObjectID,12df24c0-833a-4da3-bddd-b8c2aa0fc49e,Raisecom/ROS/ISCOM2128EA-MA-AC_sysObjectID.json,8f7f4b3b7cfb29a5d23d218f60f97128abbacb08beeadd23b9060291ed6e167b
Siklu | EH | EH-1200L.v700 sysObjectID,c1051bf9-0f3a-4fc3-9746-d8441e6c2c5d,Siklu/EH/EH-1200L_v700_sysObjectID.json,48979e16266493f8abd1c39688d37d27cdb5682e0043687f7e3f746902cee10a
TFortis | PSW | HTTP2 | PSW-2G6F+,b917c9f0-71b8-4566-ac6e-69e6bf1ec1f5,TFortis/PSW/HTTP2/PSW-2G6F+.json,20e9765a378ccab4a445d27a16b927b71ac715f38446f05d21d76f57da03332c
TFortis | PSW | PSW-2G6F+,52ed73ac-c51d-453c-9837-ff6dbaf4c35e,TFortis/PSW/PSW-2G6F+.json,73ee5d36c667308a7acb53e9f80160b914f6f5bd1e6d340b2edcf344356a6445
Vyatta | Vyatta | sysDescr,dc19fd75-8113-41b4-b859-48fcdbabb96a,Vyatta/Vyatta/sysDescr.json,24cdc43edceda2d2fa386b89a9ad099e9f811ed9904851f97339d7f73b06f5da
Vyatta | Vyatta | sysObjectID,50af788f-ec33-4697-a65d-409a3921a172,Vyatta/Vyatta/sysObjectID.json,f5d1129dd38076d80c6dba086d556c22e7a3f9b4d4342fea45f96469a0fea001
Zyxel | ZyNOS | ES-2024A sysObjectID,c3c53a53-270d-4cdf-b711-b8d77d5c65b6,Zyxel/ZyNOS/ES-2024A_sysObjectID.json,557d755bbf37e83dfb07662ba9a352e41bf87104d29bcd08faf57124b0dbbb7f
Zyxel | ZyNOS | ES-2226 sysObjectID,7f360a7a-74c5-4176-b2d7-303d43984336,Zyxel/ZyNOS/ES-2226_sysObjectID.json,640b075683792f28991477844e6b9ba4c6a63cbb342662731ee4b4394c26a4f5
Zyxel | ZyNOS | ES-3124 sysObjectID,79be82de-d2b5-4575-b4a9-b349bde244f0,Zyxel/ZyNOS/ES-3124_sysObjectID.json,92e14d3296823e4ac3e5b162c6563458d5c5ec0ddf3b5053a40dfa90abce7df3
Zyxel | ZyNOS | ES-3124-4F sysObjectID,6dd24ed3-1feb-4b3d-9923-7d40a2f5e77b,Zyxel/ZyNOS/ES-3124-4F_sysObjectID.json,e8ce06abef8a3e1830f5de668e93f56f11754adad8df5bccb2e52c2a773225ba
