name,uuid,path,hash
Chassis | RAM | RAM Failed,e9b3e884-e0cd-4f3d-a00a-324f6df951e9,Chassis/RAM/RAM_Failed.json,410a0f9ae47ad61a447fea3465e13217f4c20f5fb1f83aea1966c57adfa2b5d8
Chassis | Stack | Stack Degraded,ff2191ec-f107-4232-b849-5045f194de3d,Chassis/Stack/Stack_Degraded.json,b9b6a7eec428d0279adeeec00e7529d02c38fe24dd32bf1f3c17173e915ec321
Chassis | Stack | Stack is Raised,5e182458-098f-4673-a369-956219393846,Chassis/Stack/Stack_is_Raised.json,19c37b3b004448364e3176a8b5d98b7c06e07c041b84d4ae3894a3cd472c5183
Chassis | Supervisor | Supervisor Down,3a8fb640-c871-4eae-8247-9abf230b28d0,Chassis/Supervisor/Supervisor_Down.json,a6f15539f7cccc788eed1c7a9ec519c887c830c99e7722795fc4b9c8349b082d
Chassis | Supervisor | Supervisor Up,e1a830c8-6e89-4ca9-8ff5-f6ee36c6254f,Chassis/Supervisor/Supervisor_Up.json,f494811d9b7b14be5c4773ecadc7f09ec8520bbf5ef2916ffbf7755e1f40e1af
Chassis | TCAM | TCAM Entry Capacity Exceeded,4f2e674b-0c1d-473c-aa67-4369635f512d,Chassis/TCAM/TCAM_Entry_Capacity_Exceeded.json,e51ee63c32a3c9884e9884ec546a094d90025ce438bd769de42f58fe2fd90678
Chassis | TCAM | TCAM Error,3fd835ce-35dc-4a3c-8004-7abe4e5e9f15,Chassis/TCAM/TCAM_Error.json,2b180cb78996cbcee0c6d36ff2fa33f8e8da159363919288ffa8036e25adb2e5
Config | Config Changed,bef2ecc6-1cfd-412c-b03e-3bca6fa93ecf,Config/Config_Changed.json,db2421ede0ca80255520db436dcd6893cb2ab9332c839cf7617091cb76a37020
Config | Config Corrected,f44a3f99-6c43-4a43-a73c-aff70f5b3611,Config/Config_Corrected.json,642cd51311899215e1ce675d5fc19a2c82b62953ea47330ca710908c651818f9
Config | Config Download Failed,956dc864-cc0b-4598-8f8d-abfd05f82477,Config/Config_Download_Failed.json,37eb82111bc90547a22adef02157ab36ef0da050e414d4f4d23f772af57050ce
Config | Config Downloaded Successfully,fae009cd-a805-4b8b-bcf8-96d40d2d0c37,Config/Config_Downloaded_Successfully.json,417ac70f77310eba7ba43e4af58afc19845a00150aa6ec845b1f92b8f1852c1a
Config | Config Sync Failed,8cf52937-88e5-4850-8470-8c5f42d309c9,Config/Config_Sync_Failed.json,3817b84ffb436e5e3c47f963b5c996066d50eebbf705b21f2f3757206da32855
Config | Config Synced,ccad1e6b-d655-40ec-a098-ad2b709f1739,Config/Config_Synced.json,5d1239e44f9dfaddc28cfa1f453f17f2c356813c5e69415dd1c13346384b4717
Config | Config Upload Failed,44a8e9b7-dc88-4072-aa9b-2a7d20d63137,Config/Config_Upload_Failed.json,8d22014ad809dc4e7b8ae54acd52e2d2f4298d7f85c09ac2706d2942d37f8b74
Config | Config Uploaded Successfully,e338914f-afc1-4e2c-8511-877c4ba67ad9,Config/Config_Uploaded_Successfully.json,9c970bf1e7daf31c093af8e3ca2c46189d73e3e911d7d64d242cd9ff7b3ae665
Config | Entering Configuration Mode,d7e6f005-1e8d-444f-b8b1-b7b0e6c84a8b,Config/Entering_Configuration_Mode.json,1a3a034d56e87f7beafe462ba7e6b64dba610a4bba8b6328e9f4c62e188b6e80
Config | Exiting Configuration Mode,f053aeb1-af41-427c-b92e-8d5d2609a900,Config/Exiting_Configuration_Mode.json,fb7919db94a816818633ffcbddbd2c7e564e0c7704e3962b9501a74a0d1e489a
Config | Invalid Config,3c36215e-1c06-457b-9c59-afd702beadb6,Config/Invalid_Config.json,85ed51949ce68c248bedc0e176b3eb62d7d93689b4dadd63461fe96b1340a992
Environment | AC Voltage Out of Range,0da545b1-f92f-4108-997a-ced7f4e9f68e,Environment/AC_Voltage_Out_of_Range.json,7365ce8cd4a4a0c938c76d6482fcb5c3bd5a7edccf9a7d6ec5c71b40ef02e727
Environment | AC Voltage Returned to Normal Range,52f8a54a-e06c-4fe1-9054-12ef8d894e09,Environment/AC_Voltage_Returned_to_Normal_Range.json,3f255fb8419df2482b2fd527e0121dbbba4cdc5808464df688731cd89025b7f9
Environment | Chassis Voltage Out of Range,229a1a61-3f9b-40a6-bb87-a0ea98bc34ae,Environment/Chassis_Voltage_Out_of_Range.json,ab5b9b5c979ccda8e98432285072381fd2cc7ef03e5eff5550f8a68fd82211fd
Environment | Chassis Voltage Returned to Normal Range,74f1f7f2-ed78-4c1d-829d-f19ee656d127,Environment/Chassis_Voltage_Returned_to_Normal_Range.json,a8306874775bd1bacc6b3509fc68cb35cb98cd3b3de1f78f9448f0e319c653d1
Environment | DC Voltage Out of Range,945ffe6c-075c-4629-a65a-45d0a896eddc,Environment/DC_Voltage_Out_of_Range.json,7c82dee1bf689252c2888c1a3912afc7d1a4b5666961cf43926d18833884bf72
Environment | DC Voltage Returned to Normal Range,21b954d8-cbd7-4cb5-8a77-2f5cd0f2132c,Environment/DC_Voltage_Returned_to_Normal_Range.json,8622bd392b6137e7e3a051ce56902c111f76e6bc416276ce738d34e8de75e60c
Environment | Humidity Out of Range,72e5d88d-67b6-41b4-923d-173529c6d31d,Environment/Humidity_Out_of_Range.json,a778fcef64298d619ed9a16478d341c6bafc3b8ba55fde84e2e1cffc0bf08d58
Environment | Humidity Returned to Normal Range,c4a71081-bdc6-4f6d-b38d-8ba176833430,Environment/Humidity_Returned_to_Normal_Range.json,53baeacbbf675673b79634ec21476ad29f5e718a2e8b28169a66e5fcbf9d99c5
Environment | Module Voltage Out of Range,8307670b-d3e3-496c-9c66-ecb54170743b,Environment/Module_Voltage_Out_of_Range.json,d9e0ad0a46faf6547a1d685c8220919b2c4928a8b863c02c7ae418394417dcbb
Environment | Module Voltage Returned to Normal Range,e8a83fd4-d008-4916-bd7f-5559294834e0,Environment/Module_Voltage_Returned_to_Normal_Range.json,8f168173139cbfe9550df6366a2319266c8c8cc33c8c605103c2cf3ead3a55dc
Environment | Temperature Out of Range,bff63c3c-ab86-4eea-8615-4acb234b028a,Environment/Temperature_Out_of_Range.json,f35f4a517bfd60083ca31f026b24ef603c01c7feb08f28b123a1cc78cbc58a4c
Environment | Temperature Returned to Normal Range,92a80f0e-cc28-498c-9a43-3a88c698b718,Environment/Temperature_Returned_to_Normal_Range.json,7535c917980124ef7b80e2de1fee033d0ad6bc66801a5ecb1a0feaae13df5861
Environment | UPS | Battery Power Low,2b0a957c-ef91-4305-be71-b4e66361cf03,Environment/UPS/Battery_Power_Low.json,b2471728329d39fa0aaf70238df55e3cda212ea0128459bd7178c3ee0b65d0bd
Environment | UPS | Battery Power Normal,e641ac4d-d3c6-4970-8253-0854d8b539c2,Environment/UPS/Battery_Power_Normal.json,445e4b79f3b4a83f55ceba7f321407eb3eeff122dc6eddd5f4dc79c2906480bc
Environment | UPS | Battery Replaced,aac6fa20-e678-411a-bacc-db075119caf9,Environment/UPS/Battery_Replaced.json,c0f468d51b3e0d9fce14c0e6c079c6969e31cc4f1ad58bba87df55ee330f823e
Environment | UPS | Input Power Failed,5cf54a01-24e4-45fa-97f1-20dbda62401f,Environment/UPS/Input_Power_Failed.json,12d72c081e87b322713b77cef470e7eb2c4d02d57ac468c06a43f75e973fed4e
Environment | UPS | Input Power Low,bc0de552-d41b-4048-bf8d-a8df3eced719,Environment/UPS/Input_Power_Low.json,e9962f7fe5813d0eceacd0942284919afc3cdbeb981acf7b789ace83aa755497
Environment | UPS | Input Power OK,9b534412-2cb2-4826-b12c-e29d4a7ed1a8,Environment/UPS/Input_Power_OK.json,f99435019c6c2646138bc3c6f9edbfde9c31316f1646b47be1cf261354fa0419
Environment | UPS | Self-Test Failed,5cab11d8-df89-483b-9fab-6477ccdf93c1,Environment/UPS/Self-Test_Failed.json,360c09aa6d63fa874ab75c2cfa4d57436a171dba221d4b2f9ae369723384d82b
Environment | UPS | Self-Test Passed,edc2dfa1-b51a-4a65-a061-a6f88d8b665e,Environment/UPS/Self-Test_Passed.json,aad1069e47d348c909f1f19f0ca64f3cb5d095b23e3ae98e430b8d82184602f9
Environment | UPS | Self-Test Started,55fdfa39-53ed-4cf0-ab85-f3fbe4e2d759,Environment/UPS/Self-Test_Started.json,be682210b8788c356cb359c452c8a235469e6a36aa7f203c92edfc2a4852c9a9
NOC | IPAM | VRF Group Address Collision,913a40f4-b51a-42c5-b490-ad03f4b7edd7,NOC/IPAM/VRF_Group_Address_Collision.json,9ca4a06c070094e03df5f387e0c41946d4f4af7590345ed859d3445d60a51eb5
NOC | Managed Object | Ping Failed,3cd44497-6f0e-4a27-b6fe-3ab001681236,NOC/Managed_Object/Ping_Failed.json,324e772a8a530c883a90edbf04f3eac982d4727aaa0b933379e39e16cc53839d
NOC | Managed Object | Ping OK,121098a0-ac8c-44e4-a856-2f4ed096f454,NOC/Managed_Object/Ping_OK.json,8ff997814e85a472fca7f08649adfe397eacc3d70ee4135f6857ed80a0886a44
NOC | Periodic | Periodic Failed,919bf2f9-bc5e-43a1-8df8-f462ab4ea025,NOC/Periodic/Periodic_Failed.json,9037ef7638a0cb44eaeb4ac898a5c5e4a31a935959f9fb2e82279e3b38a1d22c
NOC | Periodic | Periodic OK,d0b731d7-e9f1-4fdb-9c21-32ecf5ce0137,NOC/Periodic/Periodic_OK.json,fe5288f4c48e325daa8c4c76e14c86a9eae918340561ac72a4f6516d1792b6d7
NOC | SA | Join Activator Pool,2aaf7e96-8221-44e0-bc49-aa82b3bb20bd,NOC/SA/Join_Activator_Pool.json,4d920ffeae2c3cdfb4ff644ea9efbb1b31ebcd9daba7a2db7a211c1615a436bd
NOC | SA | Leave Activator Pool,49b06b2f-4060-4a34-9b85-e34a9f425889,NOC/SA/Leave_Activator_Pool.json,1943f798ac7d845af798f75ce924d2b5a1ef9537b54c31972957915b66609c8b
NOC | Unhandled Exception,1d279004-cd09-4382-a405-acea050775be,NOC/Unhandled_Exception.json,3cd9fe945e4243adc5f26279c6fee2f437d0b076eaf855dc65c171e59bf08f47
NOC | Unknown Event Source,764bd643-9c5a-41bc-bf9b-89a1e44abe70,NOC/Unknown_Event_Source.json,1a1b6fbcd4fe22e2d418567e594fcc2d600ae19fc4083dd3d8d482a8958c5b5e
Network | 802.11 | Associated,b41cf4f1-be8f-4146-ad9c-3a22f05e2060,Network/802_11/Associated.json,ddd69cb2e6911895a6acdf29ff27048b55223fc1fa00d72e75dd4faeb90a6782
Network | 802.11 | Disassociated,60ad685a-f25b-4701-9019-c85138cdc35d,Network/802_11/Disassociated.json,a355c0fa2d0aff1e9e8c8b35875faeb0f1463f70f8ee3bb2fcf8449d68a5e799
Network | 802.11 | Max Retries,6f1e5281-7954-47df-8017-8b6ab1866f12,Network/802_11/Max_Retries.json,39b1d42c656ee5e18e9dd129bbfc86f2b7dd7fbe065707493a1dc58f2ebe643d
Network | 802.11 | Roamed,40e20900-b25e-48df-8ca4-e80a58fc84c3,Network/802_11/Roamed.json,11036c4d4af691ebe634e3f7b3eef6d74283cef9ae49f2e0697b78eae5f636c3
Network | BFD | Session Down,824c5272-33dd-4b37-b588-1fb6e4cf2174,Network/BFD/Session_Down.json,d0f22033c776668e47c626dcc35d265218f06c8f1439e58799c3af311d8e8db1
Network | BFD | Session Up,c81f31b9-f8a6-425a-a5b4-d4d3653f62f8,Network/BFD/Session_Up.json,5659b0ecb9ca723fa4e03e80f4050044c7ae68fa9ba5579458f70598f449a85b
Network | BGP | Backward Transition,df53d877-2473-4074-a9a0-0a7352731784,Network/BGP/Backward_Transition.json,cd1f4c76b2239ee3f6f8d307f283a10380c88a0db6d1f1955a9cb902db19c190
Network | BGP | Established,132e470f-6dae-4e85-915f-d861934a56ab,Network/BGP/Established.json,8b1be0ffd8c57e0716aee89158c02d210c377f48336380555c744d2e07ac0243
Network | BGP | Max Prefixes Exceeds,468a5649-f050-44ad-88cc-aa55e616207e,Network/BGP/Max_Prefixes_Exceeds.json,14972b34e1543a59d29b560af8185223213b836200760da112f0f726a7d8ab08
Network | BGP | Max Prefixes Warning,65556dfa-77c5-4840-9306-30dd8d3d0164,Network/BGP/Max_Prefixes_Warning.json,7679111b36ddd0160213c202898a3fe750dd11a46e7cf2f799f86d17052d2342
Network | BGP | Peer Down,eeffb1d4-7ce3-4967-917c-fd8cdd949a23,Network/BGP/Peer_Down.json,f69c67c9d8fc9e15b00280892c386066d2a2b4e1a648c97cf680f6c6a061c78b
Network | BGP | Peer State Changed,b4ab69c1-15d3-4dd9-a6c8-aecb25c249b0,Network/BGP/Peer_State_Changed.json,dfe460c3de1b0a5bb0425289c7b72fb60fdc04dfbb2ffdd24e35e2a3eea80f02
Network | BGP | Prefix Limit Exceeded,d028a97e-8501-4633-a043-09c0f25819bd,Network/BGP/Prefix_Limit_Exceeded.json,2b22ae1136e21f75c7daf50a0ca82688a8b886405c100973e902380d3683a341
Network | DHCP | Untrusted Server,7884729e-f04a-4fc2-8ed9-05ebcefa20a0,Network/DHCP/Untrusted_Server.json,dc70a7acf7b58d37d2a9a642aeceba6e80657152849c3eb34bbcc97c96c3d88f
Network | DNS | Bad Query,0d08ba3d-ea83-42ac-9f96-102a16f624d2,Network/DNS/Bad_Query.json,12b1e11b1b37183a8351b9f7d0b7b38155577ac0b25650f4201dc80d321a4993
Network | DOCSIS | BPI Unautorized,0cbcf3cf-c124-49c8-9a87-38f3fa20fea3,Network/DOCSIS/BPI_Unautorized.json,97356baf1e2e67536733a4b78dbc0a44570a0c9621717cf658b49842b0a29dde
Network | DOCSIS | Bad Timing Offset,7798679b-61e6-40b3-8adb-5d0c5b35de69,Network/DOCSIS/Bad_Timing_Offset.json,d1bf3577c290a6ee5ee410d47e4e302cbf95a76fad989169190f09613fc1a1c4
Network | DOCSIS | Channel Width Changed,865c8a6c-73c0-4a45-a767-aecb56158a83,Network/DOCSIS/Channel_Width_Changed.json,e39d77b2d641a09e6e7610eca49d3afb447d4cb960f1296bcecf620cdeadb487
Network | DOCSIS | Invalid CoS,bcc634b6-6927-49c4-a29c-04cf3b44e4e3,Network/DOCSIS/Invalid_CoS.json,96bd8159f1696dba9edec8aea315619d20c87e15d7fbdf39b0fa538786eec84d
Network | DOCSIS | Invalid DOCSIS Message,2d7a2484-2918-4117-84cd-294cc0d1375e,Network/DOCSIS/Invalid_DOCSIS_Message.json,02ea28b2a355979418ed763fbdb08b42a8126cddbe1eb54c6bb6de8f5b8ec9b4
Network | DOCSIS | Invalid QoS,4f8d3fcb-a2f0-4cbb-84c3-b2bad33e1b33,Network/DOCSIS/Invalid_QoS.json,d72f7e1addbc6e0ca2e1fa3ca74ada968ef41b0553d89dc038aad552bbb759f6
Network | DOCSIS | Invalid Shared Secret,dbd74264-b2fd-4a35-b858-79859fcb0bee,Network/DOCSIS/Invalid_Shared_Secret.json,85a8a82a61c8e661f862a32736b684ff9bd3fc7167128bd94b6bafc83eeca574
Network | DOCSIS | Max CPE Reached,1679a32f-74cb-4567-af15-65e817df02c7,Network/DOCSIS/Max_CPE_Reached.json,8e260f588cf73369da54cc322ab7671e0fb9b547509b3424ea3e7cb3348990ec
Network | DOCSIS | Maximum Capacity Reached,3fe3f173-f7e5-44bb-89fc-7d9bf81ea22d,Network/DOCSIS/Maximum_Capacity_Reached.json,6e291bc4b55ac33d32f314232173dac6c3f8ad5d7a4db31742849d837038a202
Network | DOCSIS | Maximum SIDs,c3c26486-18bf-4296-b621-fd10c3f63070,Network/DOCSIS/Maximum_SIDs.json,69555a776d23782ae181c2ea38c53817c78096b1df9d5eee9bb64a549ee63f6a
Network | DOCSIS | Unregistered Modem Deleted,a14aadb9-e0c9-4d8c-adf6-569f721322f8,Network/DOCSIS/Unregistered_Modem_Deleted.json,7d0356c73c94a0471b197406201d34abfd5d4c96bb880f36ae084855ab24f45d
Network | DOCSIS | Upstream Frequency Changed,d997c32e-27e6-43da-87be-13253e6fd4b6,Network/DOCSIS/Upstream_Frequency_Changed.json,5f6466395032f9733af533fe68aa5c0a1c1a342e7f9fcdb0c03ab15110f0007e
Network | DOCSIS | Upstream Input Power Level Changed,ab798ce8-7a72-4470-a8bb-ed87deee357b,Network/DOCSIS/Upstream_Input_Power_Level_Changed.json,2007d2b3b6bb3af0101c0a97c681f0227a684bc794e84818e558ad5bd5701256
Network | EIGRP | Neighbor Down,c720e355-84dd-44a2-b7fd-5cb4f6ca5f0e,Network/EIGRP/Neighbor_Down.json,d8a1b360a6f6311a36563df1dc5c06c502b4d1fa0d3a53159e7ab66f8800a801
Network | EIGRP | Neighbor Up,ae8f0855-4d07-407d-9443-c29dee762288,Network/EIGRP/Neighbor_Up.json,b12690a6ae9f4bb8323d7897f520a8354c7dbf903479ee687ace94c733943046
Network | IMPB | Dynamic IMPB entry is conflicting with static,ea244bae-6d36-40ec-bc24-e69a2c03a23b,Network/IMPB/Dynamic_IMPB_entry_is_conflicting_with_static.json,e223212b0effd5c791a153cef311b7c531abe8169d59933bc20fd396047c1654
Network | IMPB | Recover IMPB stop learning state,3f84402f-4968-439b-902b-1d1b1519aa78,Network/IMPB/Recover_IMPB_stop_learning_state.json,69e60ed0fb2e750607e05bce07ddfdebbad05616bebc761b9bbe91a0c3d5e96d
Network | IMPB | Unauthenticated IP-MAC,9ef43611-4a64-4e61-9e96-dd0f4cc8caa1,Network/IMPB/Unauthenticated_IP-MAC.json,86ee146b4af52c090ce2a1c4ff9c5a9032bbab25e2ec338d2479d5652f4092c1
Network | IP | ARP Moved,c7b07703-98e0-42e7-b43e-afdfd3492cef,Network/IP/ARP_Moved.json,0747267fc4d9276450f07f1add91998099bb0128dd2b62896c424ca9c1375967
Network | IP | ARP Zero MAC,3ee0c0ea-e0db-4048-8315-2379cfb88ca0,Network/IP/ARP_Zero_MAC.json,ddfc50085b00247bbd2e547548675ef97be6332f0e3ba30295e4a640549f632a
Network | IP | Address Conflict,487fea0a-fb72-472a-942a-8c872f98c908,Network/IP/Address_Conflict.json,dea3d1c2d07260a7adf661b9bde06054423f9bc9a0156bd7ec524eb13acbd2c8
Network | IP | IP Flap,16efc0f6-d3f0-4527-850c-e783b1287926,Network/IP/IP_Flap.json,9f50e5e0f88a0547936595e5014b14f38a5d0119a7c0236ee4597ecabcf4d088
Network | IP | Port Exhaustion,c10a55e0-29ed-44ae-89b1-0d6019a23bd7,Network/IP/Port_Exhaustion.json,b023aee9cc1f1b1977fac4048ee3fe2d01975de208c6a6349a8f607a4930c363
Network | IP | Route Limit Exceeded,64654abe-bea8-47e2-822f-2d57614f5c9a,Network/IP/Route_Limit_Exceeded.json,bf4b88d2238daaa8317a815933d4355194e3f2b2f4b455e1bbc80add202430fc
Network | IP | Route Limit Warning,a533af93-c5e7-4f95-8c00-b30ae5ec9a88,Network/IP/Route_Limit_Warning.json,318e1c3291b14cf0af688d5124ac3b6ed9236e92073d9a1d5c663fdd8a2019b2
Network | IS-IS | Adjacency Down,87e5b0e2-43de-4983-99fc-0af4029ff305,Network/IS-IS/Adjacency_Down.json,44f0820bb0764eb95916cec88a1e6f84f99571582633bfcdaea99a8f78623f59
Network | IS-IS | Adjacency Up,a4af4dd8-4139-4577-85e6-236d85e4d838,Network/IS-IS/Adjacency_Up.json,67d30ed4ea5d5d89db32c0775371eb9627dde3dcbcf11941dc8adeb8e759a882
Network | LAG | Bundle,09b69b0d-e7dc-4d24-9fb8-4828f7d3c6cf,Network/LAG/Bundle.json,f193b12c07024335721b5bb50cd3a2e4d351e0b14b04fe76bfc9f39f33ad02ae
Network | LAG | Unbundle,5b434de9-1e39-409f-aea4-c3ba49be6b2a,Network/LAG/Unbundle.json,5c315e807bf76e6392d6c864f5f89965a8ac36a8048e69b2a68abc1c30ff8fb8
Network | LBD | Loop Cleared,f0739e3d-12ee-4a12-98fe-290819163582,Network/LBD/Loop_Cleared.json,d87380e0dabb86da83ed1a830875cbb247a430cb66d2bb3b938bae02a9221ad8
Network | LBD | Loop Detected,15160239-5d9f-433c-911a-5a582fab50fb,Network/LBD/Loop_Detected.json,67a552a8697f47abb4058638b378fdfc8ba10176c537a46d38f4a0fd19acb3d5
Network | LBD | Vlan Loop Cleared,47a0fb97-5b04-406d-bc27-4f31c1df8399,Network/LBD/Vlan_Loop_Cleared.json,d9f31dc6430c6f2aa637db78b6bcebb2d616aa62fec0515ed41085c7ef338f30
Network | LBD | Vlan Loop Detected,654c492d-cb7f-46ce-b948-f4f8c718c36d,Network/LBD/Vlan_Loop_Detected.json,322cad2ba957a5d9da0e0a8c3843982e8b281db737c574a55dcca951a6aab160
Network | LLDP | Created New Neighbor,bb1db4da-a0d0-4ec1-a6eb-391cccb0beb7,Network/LLDP/Created_New_Neighbor.json,fe819101fe632dd2b390ab4fca5f14fde6992ea1a6928da4408605a496a87ad2
Network | LLDP | LLDP Aged Out,3380c0aa-97cc-4f8e-b350-c50afaa23a45,Network/LLDP/LLDP_Aged_Out.json,3e5582fd309faae842c7df57e44ba981984e201b44f06c7d906505dfd389e895
Network | LLDP | Native Vlan Not Match,4bd59007-3c2e-4449-b06d-cd1554524afd,Network/LLDP/Native_Vlan_Not_Match.json,58d8b03d041ba61519d4bbfebe135aab4fb04b25cf3af271a880e6f3f429b4eb
Network | LLDP | Remote Tables Change,c0d11fbc-06e7-426e-8d69-b24f5b1fe249,Network/LLDP/Remote_Tables_Change.json,668533e738b789f14f3064e27bce546acfaeac673fe83b98e4051203a0ed848f
Network | Link | Connection Problem,215f43d2-9abd-461b-9f8f-4332ce00740b,Network/Link/Connection_Problem.json,eaafcf8465026a9166e8be2ba59e8b2f056adcbd2a650d428433b113474a280e
